RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;EXPOSURE_TIME;nufnu_3keV(erg.s-1.cm-2);nufnu_error_3keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
00:56:24.480;-01:16:38.317;3.54E+20;0.8;-999/-999;4572.8;7.96961e-14;2.1177e-14;2.24733e-14;1.55274e-14;-9.990E+02;1.08826e-13;4.02727e-14;-9.990E+02;9.37007e-14;4.60196e-14;-9.990E+02
00:56:19.136;-01:14:58.198;3.52E+20;0.8;-999/-999;4684.2;6.27709e-14;1.97526e-14;1.27727e-14;1.25221e-14;-9.990E+02;7.07549e-14;3.43038e-14;-9.990E+02;1.06643e-13;5.17034e-14;-9.990E+02
00:56:23.004;-01:13:39.516;3.51E+20;0.8;-999/-999;4649.6;5.50197e-14;1.97456e-14;2.23859e-14;1.75189e-14;-9.990E+02;4.65563e-14;3.00594e-14;-9.990E+02;9.35337e-14;5.22796e-14;-9.990E+02
00:56:16.418;-01:14:05.418;3.51E+20;0.8;-999/-999;4642.0;8.17327e-14;2.25664e-14;1.15106e-14;1.18772e-14;-9.990E+02;9.56891e-14;3.93635e-14;-9.990E+02;1.44238e-13;5.93351e-14;-9.990E+02
00:56:16.922;-01:13:16.401;3.50E+20;0.8;-999/-999;4587.3;7.36584e-14;2.115e-14;5.61688e-14;2.41884e-14;-9.990E+02;4.673e-14;2.64994e-14;-9.990E+02;9.39095e-14;4.60162e-14;-9.990E+02
00:56:13.359;-01:14:55.309;3.51E+20;0.8;-999/-999;4462.9;6.12255e-14;1.97456e-14;5.60294e-14;2.58716e-14;-9.990E+02;5.82222e-14;3.12153e-14;-9.990E+02;2.9263e-14;2.73049e-14;-9.990E+02
00:56:25.869;-01:21:22.204;3.57E+20;0.8;-999/-999;4736.2;4.40918e-14;1.69584e-14;4.04633e-14;2.28254e-14;-9.990E+02;4.18989e-14;-4.29374e-11;1.23047e-13;8.41558e-14;4.74725e-14;-9.990E+02
00:56:03.046;-01:14:21.755;3.50E+20;0.8;-999/-999;4647.6;4.98576e-14;1.833e-14;2.6059e-14;1.82387e-14;-9.990E+02;9.03828e-14;4.07188e-14;-9.990E+02;9.53659e-14;-7.00681e-11;1.80214e-13
23:44:40.573;-00:12:08.572;3.36E+20;0.8;-999/-999;4881.5;8.76985e-14;1.68408e-14;4.55693e-14;1.67598e-14;-9.990E+02;9.56635e-14;2.77381e-14;-9.990E+02;9.62615e-14;3.54037e-14;-9.990E+02
23:44:44.654;-00:06:45.581;3.34E+20;0.8;-999/-999;5492.7;4.826e-14;1.27627e-14;2.9237e-14;1.3706e-14;-9.990E+02;1.36567e-14;1.09317e-14;-9.990E+02;1.03054e-13;3.74739e-14;-9.990E+02
23:44:20.701;-00:07:00.412;3.34E+20;0.8;-999/-999;5133.8;2.8597e-14;1.03785e-14;3.11998e-14;1.45089e-14;-9.990E+02;1.45638e-14;1.17924e-14;-9.990E+02;2.19914e-14;1.78067e-14;-9.990E+02
23:45:02.563;-00:11:25.609;3.35E+20;0.8;-999/-999;5146.2;2.83827e-14;1.03822e-14;2.58151e-14;1.30555e-14;-9.990E+02;1.80621e-14;1.29938e-14;-9.990E+02;2.72709e-14;1.96186e-14;-9.990E+02
23:45:02.300;-00:12:01.499;3.35E+20;0.8;-999/-999;5003.4;4.3002e-14;1.2627e-14;9.7725e-15;8.26492e-15;-9.990E+02;6.84338e-14;2.57162e-14;-9.990E+02;4.13243e-14;2.49143e-14;-9.990E+02
23:44:26.306;-00:17:37.181;3.37E+20;0.8;-999/-999;5204.9;2.53404e-14;9.96769e-15;9.22027e-15;7.81258e-15;-9.990E+02;2.57942e-14;1.56087e-14;-9.990E+02;3.89367e-14;2.35616e-14;-9.990E+02
23:44:58.339;-00:01:36.185;3.32E+20;0.8;-999/-999;4826.6;5.2588e-14;1.4016e-14;7.64039e-14;2.36338e-14;-9.990E+02;2.67966e-14;1.65778e-14;-9.990E+02;8.09414e-14;-5.38711e-11;2.67738e-13
20:43:17.825;-00:43:23.131;5.31E+20;0.748;+0.04/-0.03;44772.7;8.70279e-13;1.86156e-14;4.09573e-13;1.71625e-14;-9.990E+02;9.04901e-13;2.86338e-14;-9.990E+02;9.52536e-13;3.61931e-14;-9.990E+02
20:43:15.040;-00:40:37.893;5.30E+20;0.599;+0.13/-0.12;45446.9;8.67141e-14;6.71268e-15;3.19829e-14;5.1139e-15;-9.990E+02;7.8548e-14;9.23942e-15;-9.990E+02;1.01294e-13;1.32195e-14;-9.990E+02
20:43:06.849;-00:42:28.515;5.31E+20;0.8;-999/-999;40150.7;8.96302e-15;2.68488e-15;6.8834e-15;3.37248e-15;-9.990E+02;7.32237e-15;3.88966e-15;-9.990E+02;9.02829e-15;5.31095e-15;-9.990E+02
20:43:43.454;-00:45:40.047;5.32E+20;0.8;-999/-999;45644.2;7.84046e-15;2.3872e-15;4.22377e-15;2.4703e-15;-9.990E+02;6.98681e-15;3.62137e-15;-9.990E+02;1.03376e-14;5.35811e-15;-9.990E+02
20:43:04.804;-00:38:04.695;5.29E+20;0.8;-999/-999;42129.6;2.2927e-14;3.72675e-15;1.33035e-14;4.04429e-15;-9.990E+02;2.14939e-14;5.71245e-15;-9.990E+02;2.69167e-14;7.77316e-15;-9.990E+02
20:43:42.575;-00:47:36.627;5.33E+20;0.8;-999/-999;46241.9;1.67895e-14;3.28328e-15;2.29744e-14;5.47446e-15;-9.990E+02;1.10758e-14;4.27457e-15;-9.990E+02;2.34073e-15;2.3429e-15;-9.990E+02
20:43:37.277;-00:37:15.141;5.27E+20;0.8;-999/-999;46296.4;1.01843e-14;2.53266e-15;4.46145e-15;2.40402e-15;-9.990E+02;9.71233e-15;3.90978e-15;-9.990E+02;1.43774e-14;5.78774e-15;-9.990E+02
20:43:46.177;-00:39:04.959;5.28E+20;0.8;-999/-999;45083.8;8.09978e-15;2.38448e-15;4.7909e-15;2.5865e-15;-9.990E+02;1.1917e-14;4.67763e-15;-9.990E+02;2.9399e-15;2.76951e-15;-9.990E+02
20:43:01.520;-00:37:38.729;5.29E+20;0.8;-999/-999;43326.5;9.17973e-15;2.68326e-15;6.03555e-15;3.08836e-15;-9.990E+02;7.49965e-15;3.83754e-15;-9.990E+02;1.10999e-14;5.67976e-15;-9.990E+02
20:42:53.877;-00:47:29.722;5.35E+20;0.8;-999/-999;46291.2;8.59095e-15;2.53861e-15;7.84234e-15;3.27576e-15;-9.990E+02;1.61877e-15;1.70325e-15;-9.990E+02;1.4363e-14;5.99947e-15;-9.990E+02
20:43:44.947;-00:38:08.515;5.28E+20;0.8;-999/-999;45596.3;7.68399e-15;2.23545e-15;6.9953e-15;2.9392e-15;-9.990E+02;5.79953e-15;2.9692e-15;-9.990E+02;6.43695e-15;3.71883e-15;-9.990E+02
20:43:05.197;-00:35:36.268;5.28E+20;0.8;-999/-999;43082.3;1.93143e-14;3.42769e-15;1.01549e-14;3.55937e-15;-9.990E+02;1.57834e-14;4.86766e-15;-9.990E+02;2.80359e-14;7.85957e-15;-9.990E+02
20:42:50.981;-00:38:54.986;5.30E+20;0.8;-999/-999;46909.2;7.84915e-15;2.38576e-15;5.63348e-15;2.91534e-15;-9.990E+02;5.24901e-15;3.06351e-15;-9.990E+02;1.03536e-14;5.35801e-15;-9.990E+02
20:43:17.704;-00:34:29.402;5.27E+20;1.398;+0.28/-0.21;43978.5;2.44057e-14;2.82592e-15;3.70992e-14;6.79154e-15;-9.990E+02;4.4279e-14;7.61046e-15;-9.990E+02;2.0473e-14;6.01935e-15;-9.990E+02
20:42:57.031;-00:49:49.393;5.37E+20;0.8;-999/-999;46012.2;1.44863e-14;3.13782e-15;4.41038e-15;2.44715e-15;-9.990E+02;1.22773e-14;4.42288e-15;-9.990E+02;2.62277e-14;7.92024e-15;-9.990E+02
20:42:58.057;-00:36:11.682;5.28E+20;0.8;-999/-999;44955.1;6.86879e-15;2.38448e-15;9.67585e-16;1.27914e-15;-9.990E+02;3.60982e-15;2.80658e-15;-9.990E+02;1.78071e-14;7.26996e-15;-9.990E+02
20:43:27.143;-00:34:19.642;5.26E+20;0.844;+0.23/-0.18;41125.3;3.67521e-14;4.317e-15;2.71492e-14;5.24597e-15;-9.990E+02;3.33306e-14;6.4404e-15;-9.990E+02;3.86251e-14;8.63266e-15;-9.990E+02
20:43:17.150;-00:52:21.436;5.37E+20;0.8;-999/-999;44469.7;8.99658e-15;2.68956e-15;1.61921e-14;4.85999e-15;-9.990E+02;7.89827e-15;-6.57762e-12;1.32394e-14;2.96143e-15;2.8792e-15;-9.990E+02
20:43:38.710;-00:51:44.718;5.36E+20;0.8;-999/-999;41902.7;2.83374e-14;4.18264e-15;2.37211e-14;5.36791e-15;-9.990E+02;1.60106e-14;4.98206e-15;-9.990E+02;3.5516e-14;9.00748e-15;-9.990E+02
20:43:21.276;-00:53:11.730;5.38E+20;0.8;-999/-999;45207.3;1.10571e-14;2.83974e-15;1.59253e-14;4.64736e-15;-9.990E+02;6.2454e-15;-6.94421e-12;1.62776e-14;1.09174e-14;5.36293e-15;-9.990E+02
20:43:23.345;-00:53:07.177;5.38E+20;0.8;-999/-999;45631.4;8.32044e-15;2.69028e-15;1.44186e-14;5.04697e-15;-9.990E+02;4.70143e-15;-6.57834e-12;1.68264e-14;3.76482e-15;3.43373e-15;-9.990E+02
20:42:40.170;-00:41:29.587;5.33E+20;0.8;-999/-999;46682.6;1.75357e-14;3.43252e-15;1.15536e-14;3.87577e-15;-9.990E+02;1.75078e-14;5.28744e-15;-9.990E+02;1.64831e-14;6.39956e-15;-9.990E+02
20:42:53.482;-00:35:30.418;5.28E+20;0.8;-999/-999;46664.6;1.67659e-14;3.27866e-15;1.34704e-14;4.06491e-15;-9.990E+02;1.8272e-14;5.28426e-15;-9.990E+02;9.01714e-15;4.41986e-15;-9.990E+02
20:42:39.422;-00:45:38.753;5.37E+20;0.8;-999/-999;46693.9;8.38694e-15;2.68956e-15;7.66122e-15;3.77145e-15;-9.990E+02;1.57965e-15;1.8383e-15;-9.990E+02;1.40119e-14;6.89775e-15;-9.990E+02
20:42:58.247;-00:33:44.566;5.27E+20;0.122;+0.28/-0.21;40337.2;4.32287e-14;6.40262e-15;1.08907e-14;3.45243e-15;-9.990E+02;2.04357e-14;5.69721e-15;-9.990E+02;6.14082e-14;1.27821e-14;-9.990E+02
20:43:05.879;-00:53:46.372;5.39E+20;0.8;-999/-999;42965.9;1.87635e-14;3.73775e-15;7.43808e-15;3.26731e-15;-9.990E+02;1.37805e-14;4.84478e-15;-9.990E+02;3.39592e-14;9.54883e-15;-9.990E+02
20:42:48.345;-00:51:01.494;5.41E+20;0.8;-999/-999;42726.8;9.05917e-15;2.84221e-15;7.18734e-15;3.521e-15;-9.990E+02;6.65022e-15;3.76614e-15;-9.990E+02;9.83052e-15;5.5672e-15;-9.990E+02
20:42:43.210;-00:51:26.767;5.42E+20;0.8;-999/-999;40958.2;1.34631e-14;3.44172e-15;2.37294e-14;6.44736e-15;-9.990E+02;1.82952e-15;1.96459e-15;-9.990E+02;2.70412e-15;2.90376e-15;-9.990E+02
20:42:42.650;-00:51:59.627;5.43E+20;0.8;-999/-999;39296.1;1.29189e-14;3.59232e-15;1.70923e-14;5.83406e-15;-9.990E+02;5.26804e-15;3.55437e-15;-9.990E+02;7.78571e-15;5.25305e-15;-9.990E+02
20:42:27.541;-00:44:32.038;5.39E+20;0.575;+0.20/-0.16;38587.0;7.32378e-14;7.88445e-15;2.30277e-14;5.6008e-15;-9.990E+02;6.88663e-14;1.11675e-14;-9.990E+02;8.63164e-14;1.57407e-14;-9.990E+02
01:38:46.473;-00:40:21.049;2.65E+20;0.8;-999/-999;17176.0;9.71122e-15;3.69873e-15;4.28292e-15;3.26295e-15;-9.990E+02;9.41844e-15;5.90822e-15;-9.990E+02;1.43235e-14;8.98518e-15;-9.990E+02
01:38:37.830;-00:40:07.261;2.65E+20;0.8;-999/-999;17138.0;1.43976e-14;4.38368e-15;4.61647e-15;3.28712e-15;-9.990E+02;1.69171e-14;7.65094e-15;-9.990E+02;2.0583e-14;1.03427e-14;-9.990E+02
01:39:16.720;-00:37:15.841;2.67E+20;0.8;-999/-999;15367.0;1.32104e-14;4.24948e-15;9.99991e-15;5.00359e-15;-9.990E+02;1.95108e-14;8.46753e-15;-9.990E+02;1.88707e-14;-1.66835e-11;4.91133e-14
01:38:47.065;-00:29:43.173;2.62E+20;0.8;-999/-999;15398.6;2.04713e-14;5.33676e-15;1.20276e-14;5.39408e-15;-9.990E+02;1.76615e-14;7.92077e-15;-9.990E+02;2.68679e-14;1.20496e-14;-9.990E+02
01:39:27.202;-00:35:08.307;2.67E+20;0.8;-999/-999;16277.1;1.39136e-14;4.52364e-15;8.19407e-15;-7.98105e-12;1.8085e-14;1.59856e-14;7.72352e-15;-9.990E+02;3.03827e-14;1.33328e-14;-9.990E+02
01:38:19.342;-00:40:20.971;2.63E+20;0.8;-999/-999;13686.3;2.92808e-14;6.29694e-15;1.87723e-14;6.72318e-15;-9.990E+02;4.12916e-14;1.21608e-14;-9.990E+02;1.04769e-14;7.33116e-15;-9.990E+02
01:38:18.074;-00:39:44.700;2.63E+20;0.8;-999/-999;13325.9;1.83296e-14;5.20182e-15;9.2329e-15;4.97361e-15;-9.990E+02;2.03235e-14;8.89575e-15;-9.990E+02;2.06091e-14;1.11018e-14;-9.990E+02
01:39:27.265;-00:31:05.505;2.66E+20;0.8;-999/-999;17319.7;9.87986e-15;3.97387e-15;4.98273e-15;3.79993e-15;-9.990E+02;7.29755e-15;5.56527e-15;-9.990E+02;1.66509e-14;1.04129e-14;-9.990E+02
01:39:14.551;-00:47:11.060;2.69E+20;-0.338;+0.26/-0.19;7121.0;1.28467e-13;1.8255e-14;1.1944e-14;4.59581e-15;-9.990E+02;5.01471e-14;1.38199e-14;-9.990E+02;2.20113e-13;3.8111e-14;-9.990E+02
01:39:35.834;-00:34:06.296;2.67E+20;0.8;-999/-999;16398.1;4.43043e-14;7.95064e-15;2.88305e-14;8.58864e-15;-9.990E+02;4.21959e-14;1.25702e-14;-9.990E+02;4.58272e-14;1.61718e-14;-9.990E+02
01:38:54.791;-00:26:19.630;2.63E+20;0.756;+0.15/-0.12;14973.5;1.87258e-13;1.56167e-14;1.20753e-13;1.57879e-14;-9.990E+02;1.56247e-13;2.17843e-14;-9.990E+02;2.04142e-13;3.08284e-14;-9.990E+02
01:39:43.802;-00:35:44.707;2.68E+20;0.8;-999/-999;7297.5;8.10438e-14;1.15189e-14;4.77252e-14;1.20258e-14;-9.990E+02;1.04743e-13;2.13773e-14;-9.990E+02;5.30566e-14;1.89245e-14;-9.990E+02
02:04:41.761;+00:49:56.284;2.21E+20;0.8;-999/-999;8066.5;3.05458e-14;8.0916e-15;1.44191e-14;7.25625e-15;-9.990E+02;5.80337e-14;1.80866e-14;-9.990E+02;0;-3.22657e-11;7.34241e-14
02:05:04.147;+00:52:11.997;2.26E+20;0.8;-999/-999;8128.8;1.6158e-14;6.3497e-15;5.6113e-15;4.97141e-15;-9.990E+02;1.6874e-14;1.05066e-14;-9.990E+02;2.57654e-14;1.60428e-14;-9.990E+02
02:04:45.643;+00:40:03.345;2.21E+20;0.8;-999/-999;8368.2;2.69855e-14;8.0916e-15;1.75196e-14;8.57535e-15;-9.990E+02;8.81252e-15;7.55107e-15;-9.990E+02;5.38838e-14;2.27378e-14;-9.990E+02
02:05:13.577;+00:52:21.928;2.26E+20;0.8;-999/-999;8170.4;2.12512e-14;7.2954e-15;9.21856e-15;6.4176e-15;-9.990E+02;6.93505e-15;-1.90212e-11;9.17387e-14;6.35253e-14;2.53832e-14;-9.990E+02
02:04:17.546;+00:48:30.672;2.21E+20;0.219;+0.22/-0.18;4042.5;1.94648e-13;2.60117e-14;8.87674e-14;1.69836e-14;-9.990E+02;3.97376e-14;1.56414e-14;-9.990E+02;2.65507e-13;5.07987e-14;-9.990E+02
20:35:49.962;-00:25:51.390;7.96E+20;0.8;-999/-999;5364.8;3.77667e-14;1.26637e-14;9.23447e-15;9.05811e-15;-9.990E+02;1.97469e-14;1.36588e-14;-9.990E+02;8.53383e-14;3.43309e-14;-9.990E+02
20:35:55.858;-00:23:37.746;7.86E+20;0.8;-999/-999;4599.9;3.60552e-13;3.67747e-14;1.33923e-14;1.07468e-14;-9.990E+02;1.15254e-13;3.1773e-14;-9.990E+02;1.03845e-12;1.16608e-13;-9.990E+02
20:35:53.472;-00:32:25.454;8.09E+20;0.8;-999/-999;5518.6;2.36405e-14;1.02925e-14;1.74343e-14;1.32189e-14;-9.990E+02;9.25585e-15;9.87921e-15;-9.990E+02;3.9934e-14;2.46776e-14;-9.990E+02
20:36:40.934;-00:23:22.087;7.39E+20;0.8;-999/-999;5518.6;3.01723e-14;1.26376e-14;6.48865e-14;2.71776e-14;-9.990E+02;1.19301e-14;-2.99452e-11;1.1829e-13;5.18298e-14;-4.33742e-11;1.71337e-13
23:18:56.737;+00:14:38.725;3.82E+20;0.958;+0.01/-0.01;20968.4;3.28937e-11;1.13341e-13;2.97963e-11;1.60343e-13;-9.990E+02;3.23009e-11;1.90743e-13;-9.990E+02;3.30166e-11;2.3249e-13;-9.990E+02
23:19:10.486;+00:18:58.675;3.87E+20;0.8;-999/-999;21470.0;2.94961e-14;4.7091e-15;1.61231e-14;4.70058e-15;-9.990E+02;1.3107e-14;5.05302e-15;-9.990E+02;5.90454e-14;1.28615e-14;-9.990E+02
23:18:33.200;+00:16:45.404;3.81E+20;0.8;-999/-999;21356.2;1.80459e-14;3.84561e-15;7.43677e-15;3.38827e-15;-9.990E+02;1.51732e-14;5.5737e-15;-9.990E+02;3.03942e-14;9.83279e-15;-9.990E+02
23:18:34.019;+00:13:56.631;3.79E+20;0.8;-999/-999;22111.4;1.46183e-14;3.5585e-15;1.20427e-14;4.39571e-15;-9.990E+02;1.63974e-14;5.9852e-15;-9.990E+02;6.15741e-15;4.4969e-15;-9.990E+02
23:18:39.398;+00:20:37.898;3.84E+20;0.8;-999/-999;21857.7;2.03733e-14;3.99196e-15;8.40094e-15;3.52024e-15;-9.990E+02;1.7108e-14;5.78409e-15;-9.990E+02;3.42649e-14;9.82236e-15;-9.990E+02
23:19:16.743;+00:18:03.341;3.87E+20;0.336;+0.22/-0.17;21131.0;6.12533e-14;7.60305e-15;2.7477e-14;5.55235e-15;-9.990E+02;2.45959e-14;6.52544e-15;-9.990E+02;7.96036e-14;1.52528e-14;-9.990E+02
23:18:56.535;+00:22:29.058;3.88E+20;0.8;-999/-999;22151.0;1.98422e-14;3.997e-15;5.27223e-15;2.883e-15;-9.990E+02;1.07038e-14;4.72291e-15;-9.990E+02;4.82303e-14;1.20306e-14;-9.990E+02
23:19:12.958;+00:20:51.730;3.88E+20;0.8;-999/-999;21016.8;2.87784e-14;4.71075e-15;1.91112e-14;5.22179e-15;-9.990E+02;3.10512e-14;7.7565e-15;-9.990E+02;2.33163e-14;8.22009e-15;-9.990E+02
23:19:21.250;+00:14:55.039;3.86E+20;0.8;-999/-999;21376.3;1.49793e-14;3.70916e-15;1.85522e-14;5.54792e-15;-9.990E+02;1.61739e-14;-9.33206e-12;2.77123e-14;1.88898e-14;8.21439e-15;-9.990E+02
23:18:29.060;+00:12:49.578;3.78E+20;0.8;-999/-999;21980.9;1.44851e-14;3.55725e-15;1.15018e-14;4.32931e-15;-9.990E+02;5.22345e-15;3.33367e-15;-9.990E+02;2.35553e-14;8.86629e-15;-9.990E+02
23:19:04.548;+00:23:35.280;3.90E+20;0.8;-999/-999;21170.9;2.74538e-14;4.71372e-15;1.57262e-14;4.81756e-15;-9.990E+02;3.72093e-14;8.60667e-15;-9.990E+02;1.59655e-14;6.98424e-15;-9.990E+02
23:18:21.740;+00:13:57.520;3.78E+20;0.8;-999/-999;20792.1;3.10477e-14;4.83786e-15;1.6424e-14;4.82469e-15;-9.990E+02;2.23765e-14;6.57329e-15;-9.990E+02;5.04563e-14;1.19962e-14;-9.990E+02
23:18:49.536;+00:06:36.235;3.76E+20;0.8;-999/-999;21173.6;2.00786e-14;4.1238e-15;1.85749e-14;5.53036e-15;-9.990E+02;1.90012e-14;6.50363e-15;-9.990E+02;9.52429e-15;5.47714e-15;-9.990E+02
23:18:15.763;+00:15:43.103;3.79E+20;0.926;+0.07/-0.06;13482.3;4.56064e-13;1.664e-14;3.56822e-13;2.15068e-14;-9.990E+02;4.80995e-13;2.82203e-14;-9.990E+02;4.6433e-13;3.3506e-14;-9.990E+02
23:18:43.046;+00:06:40.949;3.76E+20;0.8;-999/-999;20961.3;1.47746e-14;3.6972e-15;1.01162e-14;-6.83271e-12;1.80618e-14;1.11911e-14;5.16127e-15;-9.990E+02;3.9252e-14;1.16396e-14;-9.990E+02
23:18:58.163;+00:06:19.888;3.77E+20;1.344;+0.15/-0.12;17894.4;8.74156e-14;5.92361e-15;1.42592e-13;1.40931e-14;-9.990E+02;1.29899e-13;1.45364e-14;-9.990E+02;7.4646e-14;1.25493e-14;-9.990E+02
23:19:14.869;+00:07:15.680;3.80E+20;0.260;+0.13/-0.11;16305.1;1.87235e-13;1.45771e-14;2.97388e-14;6.27407e-15;-9.990E+02;1.43836e-13;1.73925e-14;-9.990E+02;2.50973e-13;2.89688e-14;-9.990E+02
23:19:40.168;+00:10:08.722;3.86E+20;0.883;+0.09/-0.08;12323.3;2.75396e-13;1.46487e-14;1.99294e-13;1.73826e-14;-9.990E+02;2.81178e-13;2.38353e-14;-9.990E+02;2.8577e-13;2.9437e-14;-9.990E+02
23:42:20.173;+00:15:40.706;3.38E+20;0.8;-999/-999;9190.5;3.29191e-14;8.4264e-15;2.99657e-14;1.08741e-14;-9.990E+02;3.48975e-14;1.38382e-14;-9.990E+02;1.05325e-14;9.42157e-15;-9.990E+02
23:42:24.775;+00:11:20.828;3.36E+20;0.8;-999/-999;9615.9;2.38017e-14;7.15734e-15;2.75713e-14;1.03086e-14;-9.990E+02;2.20298e-14;1.08809e-14;-9.990E+02;7.62003e-15;-2.74763e-11;5.49526e-14
23:42:28.536;+00:08:55.303;3.35E+20;0.8;-999/-999;9750.5;1.98384e-14;6.5941e-15;1.08235e-14;6.515e-15;-9.990E+02;1.51547e-14;9.12212e-15;-9.990E+02;3.05065e-14;1.59786e-14;-9.990E+02
23:41:58.175;+00:17:32.801;3.41E+20;0.8;-999/-999;9673.3;6.61288e-14;1.18087e-14;2.51084e-14;9.61488e-15;-9.990E+02;5.6045e-14;1.68135e-14;-9.990E+02;1.1628e-13;2.99005e-14;-9.990E+02
23:42:56.625;+00:14:23.124;3.36E+20;0.8;-999/-999;8565.5;3.56323e-14;8.98176e-15;5.75934e-14;1.60118e-14;-9.990E+02;1.00736e-14;8.00173e-15;-9.990E+02;6.27183e-14;-3.44816e-11;1.00414e-13
23:41:51.439;+00:13:49.300;3.40E+20;0.8;-999/-999;10049.5;2.01239e-14;6.88597e-15;3.66678e-15;3.9126e-15;-9.990E+02;4.09557e-14;1.56282e-14;-9.990E+02;7.72306e-15;8.24081e-15;-9.990E+02
21:30:47.503;-00:14:41.396;3.53E+20;0.8;-999/-999;18847.9;2.18187e-14;5.50407e-15;4.70393e-15;3.5092e-15;-9.990E+02;2.92974e-14;1.00152e-14;-9.990E+02;2.94313e-14;1.23476e-14;-9.990E+02
21:31:01.735;-00:16:42.143;3.52E+20;0.8;-999/-999;11753.3;2.60734e-14;6.20796e-15;2.38762e-14;8.12151e-15;-9.990E+02;2.64552e-14;1.01247e-14;-9.990E+02;9.96848e-15;7.6274e-15;-9.990E+02
21:30:41.338;-00:20:58.929;3.53E+20;0.8;-999/-999;16981.3;1.78953e-14;5.22181e-15;2.2687e-14;8.04505e-15;-9.990E+02;1.04697e-14;6.32122e-15;-9.990E+02;5.25998e-15;5.44285e-15;-9.990E+02
21:30:56.261;-00:12:12.243;3.53E+20;0.8;-999/-999;19003.0;2.94256e-14;6.06859e-15;7.352e-15;4.07295e-15;-9.990E+02;3.05287e-14;9.75387e-15;-9.990E+02;5.1138e-14;1.56812e-14;-9.990E+02
21:31:01.578;-00:21:39.687;3.52E+20;1.884;+0.22/-0.17;4568.4;5.69139e-14;5.18184e-15;3.57518e-13;3.47137e-14;-9.990E+02;1.72652e-13;-3.84064e-11;3.0991e-13;5.48561e-14;1.46733e-14;-9.990E+02
21:30:24.529;-00:13:53.463;3.54E+20;0.803;+0.20/-0.16;17956.2;1.07419e-13;1.15489e-14;7.22471e-14;1.28828e-14;-9.990E+02;9.65229e-14;1.74758e-14;-9.990E+02;1.15346e-13;2.33387e-14;-9.990E+02
21:30:22.720;-00:25:52.419;3.54E+20;0.720;+0.12/-0.10;10993.3;2.91946e-13;1.95533e-14;1.64495e-13;1.92576e-14;-9.990E+02;2.54213e-13;2.75544e-14;-9.990E+02;3.23833e-13;3.95937e-14;-9.990E+02
21:30:04.071;-00:21:05.632;3.54E+20;0.8;-999/-999;18753.3;5.19119e-14;8.75316e-15;2.71988e-14;8.63841e-15;-9.990E+02;8.14762e-14;1.73585e-14;-9.990E+02;1.88912e-14;1.02925e-14;-9.990E+02
21:30:01.133;-00:16:40.228;3.55E+20;0.8;-999/-999;18791.1;1.86141e-14;5.93166e-15;2.19494e-14;8.83674e-15;-9.990E+02;1.01105e-14;7.04941e-15;-9.990E+02;1.01578e-14;8.49634e-15;-9.990E+02
21:30:02.399;-00:20:59.346;3.54E+20;0.8;-999/-999;18007.3;2.03158e-14;6.21192e-15;2.23362e-14;8.88685e-15;-9.990E+02;1.02991e-14;6.91617e-15;-9.990E+02;1.55197e-14;1.0422e-14;-9.990E+02
21:42:37.706;+00:28:11.462;4.37E+20;0.8;-999/-999;2822.2;5.88329e-14;2.02972e-14;4.46763e-14;2.40861e-14;-9.990E+02;0;-5.05766e-11;1.93702e-13;1.31524e-13;6.14139e-14;-9.990E+02
