RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;EXPOSURE_TIME;nufnu_3keV(erg.s-1.cm-2);nufnu_error_3keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
02:33:18.557;+00:21:25.565;2.10E+20;0.8;-999/-999;15665.8;1.83495e-14;5.3732e-15;2.45768e-14;8.15756e-15;-9.990E+02;1.06837e-14;6.67906e-15;-9.990E+02;1.90688e-14;-2.15069e-11;5.3821e-14
02:32:46.289;+00:16:46.030;2.06E+20;0.8;-999/-999;14773.3;1.81076e-14;5.3652e-15;1.72987e-14;6.88349e-15;-9.990E+02;1.58243e-14;8.04055e-15;-9.990E+02;8.0727e-15;7.17394e-15;-9.990E+02
02:33:18.849;+00:19:58.008;2.10E+20;0.8;-999/-999;15859.9;1.16598e-14;4.56722e-15;8.60882e-15;5.19538e-15;-9.990E+02;1.30907e-14;7.90016e-15;-9.990E+02;6.6738e-15;6.90523e-15;-9.990E+02
02:33:02.371;+00:16:37.179;2.08E+20;0.8;-999/-999;14542.4;4.80409e-14;8.45649e-15;4.59558e-15;3.37102e-15;-9.990E+02;4.8972e-14;1.37663e-14;-9.990E+02;1.07046e-13;2.5338e-14;-9.990E+02
02:33:28.301;+00:22:57.160;2.11E+20;0.8;-999/-999;15515.5;2.19023e-14;6.04665e-15;1.57303e-14;6.6585e-15;-9.990E+02;1.43416e-14;7.91865e-15;-9.990E+02;2.92415e-14;1.41283e-14;-9.990E+02
02:32:04.415;+00:33:04.250;2.05E+20;1.463;+0.06/-0.06;1282.9;1.01249e-12;2.96208e-14;2.39556e-12;8.92889e-14;-9.990E+02;1.24102e-12;7.25934e-14;-9.990E+02;8.23214e-13;6.77838e-14;-9.990E+02
02:33:08.774;+00:15:47.074;2.10E+20;0.8;-999/-999;9703.0;8.97862e-14;1.2224e-14;1.07078e-13;1.65465e-14;-9.990E+02;7.23506e-14;1.71551e-14;-9.990E+02;4.49782e-14;-4.89287e-11;1.82991e-13
02:33:33.974;+00:32:01.098;2.08E+20;0.8;-999/-999;14892.6;2.39735e-14;6.7115e-15;5.89409e-15;4.4015e-15;-9.990E+02;1.79458e-14;9.49183e-15;-9.990E+02;5.48954e-14;2.0505e-14;-9.990E+02
02:33:34.708;+00:32:56.584;2.08E+20;0.8;-999/-999;13847.8;2.01211e-14;6.44304e-15;3.46344e-14;1.10904e-14;-9.990E+02;1.50645e-14;-1.68693e-11;3.48855e-14;4.60906e-14;-2.58062e-11;5.33669e-14
02:33:36.190;+00:33:07.584;2.08E+20;0.8;-999/-999;13232.9;2.26983e-14;6.97996e-15;3.34791e-14;1.10534e-14;-9.990E+02;1.69959e-14;-1.82765e-11;5.62544e-14;1.29973e-14;1.04463e-14;-9.990E+02
02:33:25.187;+00:15:49.332;2.13E+20;-0.175;+0.19/-0.15;4512.4;3.3836e-13;3.7208e-14;3.81559e-14;1.11072e-14;-9.990E+02;1.56012e-13;3.13225e-14;-9.990E+02;5.4281e-13;7.7218e-14;-9.990E+02
23:43:43.578;+00:19:37.821;3.35E+20;0.8;-999/-999;7301.5;2.14799e-14;7.8568e-15;5.58137e-15;5.45127e-15;-9.990E+02;7.81488e-15;7.63272e-15;-9.990E+02;5.89961e-14;2.5432e-14;-9.990E+02
23:43:41.886;+00:18:56.778;3.35E+20;0.8;-999/-999;6821.1;3.69129e-14;1.01016e-14;8.38991e-15;6.45888e-15;-9.990E+02;3.5242e-14;1.5544e-14;-9.990E+02;7.09679e-14;2.73086e-14;-9.990E+02
23:43:39.380;+00:19:18.625;3.35E+20;0.8;-999/-999;7026.6;2.9e-14;9.1195e-15;1.05505e-14;7.42312e-15;-9.990E+02;2.95415e-14;1.45547e-14;-9.990E+02;4.4603e-14;2.19753e-14;-9.990E+02
23:43:38.713;+00:18:27.285;3.35E+20;0.8;-999/-999;7468.8;4.08554e-14;1.05225e-14;1.2377e-14;7.76239e-15;-9.990E+02;3.46669e-14;1.55298e-14;-9.990E+02;7.85177e-14;2.87215e-14;-9.990E+02
23:43:44.845;+00:16:36.813;3.35E+20;0.8;-999/-999;7558.1;2.47068e-14;8.418e-15;6.41806e-15;5.86962e-15;-9.990E+02;2.69592e-14;1.40904e-14;-9.990E+02;4.07041e-14;2.12742e-14;-9.990E+02
23:43:35.410;+00:19:48.541;3.35E+20;0.8;-999/-999;7523.0;2.04277e-14;7.7165e-15;3.09424e-14;1.28106e-14;-9.990E+02;2.22874e-14;-1.96229e-11;5.71829e-14;1.30881e-14;1.20365e-14;-9.990E+02
23:43:34.467;+00:19:19.074;3.35E+20;0.8;-999/-999;7411.2;2.11572e-14;7.7165e-15;1.92414e-14;9.75974e-15;-9.990E+02;8.97925e-15;7.97203e-15;-9.990E+02;2.71145e-14;1.71919e-14;-9.990E+02
23:43:37.073;+00:17:20.718;3.35E+20;0.8;-999/-999;7565.2;2.53803e-14;8.418e-15;1.15377e-14;7.6527e-15;-9.990E+02;1.61548e-14;1.07151e-14;-9.990E+02;4.87878e-14;2.28165e-14;-9.990E+02
23:43:47.170;+00:15:37.880;3.35E+20;0.8;-999/-999;7536.0;1.99647e-14;7.7165e-15;7.26241e-15;6.20889e-15;-9.990E+02;2.03337e-14;1.25581e-14;-9.990E+02;3.07006e-14;1.89607e-14;-9.990E+02
23:44:02.768;+00:17:29.852;3.35E+20;0.8;-999/-999;7604.6;1.9642e-14;7.5762e-15;1.78563e-14;9.71383e-15;-9.990E+02;1.25045e-14;9.64359e-15;-9.990E+02;1.88798e-14;1.45603e-14;-9.990E+02
23:43:43.326;+00:15:09.865;3.35E+20;0.8;-999/-999;7456.0;4.42226e-14;1.08031e-14;2.67844e-14;1.11908e-14;-9.990E+02;3.75028e-14;1.5669e-14;-9.990E+02;5.66233e-14;2.36578e-14;-9.990E+02
23:44:04.615;+00:22:53.814;3.35E+20;0.8;-999/-999;7571.1;1.64853e-14;7.015e-15;2.99731e-14;1.27545e-14;-9.990E+02;1.39903e-14;-1.78406e-11;3.95744e-14;2.11232e-14;-2.69365e-11;5.97511e-14
23:44:06.991;+00:23:11.800;3.35E+20;0.8;-999/-999;7577.4;5.44925e-14;1.22061e-14;2.28688e-14;1.04612e-14;-9.990E+02;5.33612e-14;1.88657e-14;-9.990E+02;8.05669e-14;2.84842e-14;-9.990E+02
23:43:26.760;+00:14:29.812;3.35E+20;0.8;-999/-999;7249.8;2.29531e-14;8.418e-15;6.95886e-15;6.18338e-15;-9.990E+02;3.89672e-14;1.75335e-14;-9.990E+02;1.47113e-14;1.30719e-14;-9.990E+02
23:43:52.401;+00:10:45.911;3.34E+20;0.8;-999/-999;7583.7;3.84005e-14;1.07992e-14;3.75723e-14;1.40195e-14;-9.990E+02;2.25635e-14;1.35531e-14;-9.990E+02;3.40711e-14;2.04653e-14;-9.990E+02
03:11:24.027;+01:13:13.243;6.21E+20;0.8;-999/-999;27917.6;1.14428e-14;3.21384e-15;0;-6.5808e-12;1.1932e-14;0;-7.75169e-12;1.4055e-14;4.05037e-14;1.13759e-14;-9.990E+02
03:11:19.961;+01:06:48.845;6.22E+20;0.8;-999/-999;27038.6;1.10233e-14;3.21468e-15;5.21669e-15;3.06033e-15;-9.990E+02;6.14142e-15;3.60282e-15;-9.990E+02;2.10025e-14;8.1258e-15;-9.990E+02
03:11:15.732;+01:06:29.156;6.21E+20;0.8;-999/-999;28226.6;4.09535e-14;5.66248e-15;6.47729e-14;1.00218e-14;-9.990E+02;1.69517e-14;5.59393e-15;-9.990E+02;8.28275e-15;4.55524e-15;-9.990E+02
03:11:24.525;+01:06:52.762;6.23E+20;0.8;-999/-999;27201.4;2.57105e-14;4.5939e-15;2.63561e-14;6.5961e-15;-9.990E+02;1.55109e-14;5.54355e-15;-9.990E+02;2.27364e-14;8.12595e-15;-9.990E+02
03:11:12.902;+01:14:53.233;6.18E+20;0.8;-999/-999;28768.0;8.52779e-15;2.90529e-15;2.18206e-15;2.14106e-15;-9.990E+02;1.28718e-14;5.61412e-15;-9.990E+02;7.55116e-15;5.14606e-15;-9.990E+02
03:11:10.918;+01:05:32.109;6.21E+20;0.8;-999/-999;28498.0;8.85183e-15;2.90776e-15;3.02472e-15;2.38389e-15;-9.990E+02;7.12357e-15;3.93127e-15;-9.990E+02;1.56663e-14;7.41059e-15;-9.990E+02
03:11:01.199;+01:16:22.011;6.16E+20;0.8;-999/-999;28699.6;1.40313e-14;3.51509e-15;2.63076e-14;6.78008e-15;-9.990E+02;2.82484e-15;2.42641e-15;-9.990E+02;2.48681e-14;-1.24476e-11;2.73923e-14
03:10:49.665;+01:14:00.775;6.14E+20;0.8;-999/-999;28373.5;1.27034e-14;3.51302e-15;1.29796e-14;5.20059e-15;-9.990E+02;1.15144e-14;5.27175e-15;-9.990E+02;5.62774e-15;4.29583e-15;-9.990E+02
03:11:46.900;+01:10:05.434;6.26E+20;0.8;-999/-999;26620.7;2.32633e-14;4.44425e-15;2.38864e-14;-9.11831e-12;2.87178e-14;4.08149e-14;9.27208e-15;-9.990E+02;2.24339e-14;8.06666e-15;-9.990E+02
03:11:45.359;+01:13:59.856;6.25E+20;0.8;-999/-999;27788.6;8.74829e-15;2.91099e-15;7.69655e-15;3.84041e-15;-9.990E+02;6.03269e-15;3.76304e-15;-9.990E+02;8.84136e-15;5.51502e-15;-9.990E+02
03:11:19.098;+01:18:55.232;6.18E+20;0.8;-999/-999;28094.8;2.37469e-14;4.5873e-15;1.76731e-14;5.63436e-15;-9.990E+02;3.12839e-14;8.23281e-15;-9.990E+02;7.64866e-15;4.64282e-15;-9.990E+02
03:10:45.407;+01:06:26.048;6.13E+20;0.8;-999/-999;28605.0;1.27214e-14;3.5121e-15;8.66257e-15;4.1644e-15;-9.990E+02;2.05015e-14;7.12052e-15;-9.990E+02;4.10346e-15;-1.24469e-11;3.31105e-14
03:11:28.778;+01:18:23.620;6.20E+20;0.8;-999/-999;29068.3;7.82901e-15;2.907e-15;6.01511e-15;3.69558e-15;-9.990E+02;7.08936e-15;4.35558e-15;-9.990E+02;6.92834e-15;5.32383e-15;-9.990E+02
03:11:07.320;+01:19:39.610;6.16E+20;0.8;-999/-999;27480.7;1.58638e-14;3.82075e-15;8.64937e-15;3.99803e-15;-9.990E+02;1.78796e-14;6.22572e-15;-9.990E+02;1.4988e-14;6.92796e-15;-9.990E+02
03:10:51.687;+01:17:48.256;6.13E+20;0.8;-999/-999;26243.4;1.08005e-14;3.3594e-15;3.15059e-15;2.51642e-15;-9.990E+02;1.11883e-14;5.41514e-15;-9.990E+02;1.64171e-14;7.94586e-15;-9.990E+02
03:11:10.218;+01:20:15.986;6.16E+20;0.8;-999/-999;27231.0;9.10255e-15;3.20943e-15;6.98326e-15;3.898e-15;-9.990E+02;8.24927e-15;4.60467e-15;-9.990E+02;8.06547e-15;5.68754e-15;-9.990E+02
03:11:05.888;+01:00:44.068;6.21E+20;0.8;-999/-999;26526.1;2.41497e-14;4.74424e-15;3.09247e-15;2.4827e-15;-9.990E+02;3.6427e-14;9.01531e-15;-9.990E+02;2.67117e-14;9.29033e-15;-9.990E+02
03:10:37.477;+01:07:02.148;6.11E+20;0.8;-999/-999;27762.7;1.31809e-14;3.66264e-15;1.494e-14;5.49815e-15;-9.990E+02;7.07819e-15;4.16646e-15;-9.990E+02;1.03885e-14;6.115e-15;-9.990E+02
03:10:43.408;+01:16:47.222;6.12E+20;0.8;-999/-999;27588.1;9.10464e-15;3.20586e-15;4.13042e-15;2.99261e-15;-9.990E+02;1.46787e-14;6.20071e-15;-9.990E+02;3.58945e-15;3.89981e-15;-9.990E+02
03:10:28.634;+01:12:19.714;6.03E+20;0.8;-999/-999;24198.5;1.39647e-14;4.11129e-15;5.68155e-15;3.80112e-15;-9.990E+02;2.02816e-14;7.69087e-15;-9.990E+02;9.93221e-15;6.64494e-15;-9.990E+02
03:10:44.351;+01:19:32.914;6.12E+20;0.8;-999/-999;24027.1;1.44172e-14;4.12182e-15;1.63534e-14;6.21278e-15;-9.990E+02;1.54907e-14;6.64362e-15;-9.990E+02;1.02262e-14;-1.4608e-11;3.75357e-14
03:10:48.666;+01:22:02.198;6.12E+20;0.8;-999/-999;18027.1;2.4792e-14;5.80108e-15;1.44643e-14;6.25954e-15;-9.990E+02;1.71258e-14;7.41133e-15;-9.990E+02;3.76981e-14;1.35897e-14;-9.990E+02
02:38:15.475;-01:18:24.986;3.07E+20;0.8;-999/-999;135960.0;3.68853e-15;8.89472e-16;1.3253e-15;7.20327e-16;-9.990E+02;2.36199e-15;1.15519e-15;-9.990E+02;7.86998e-15;2.57499e-15;-9.990E+02
02:38:09.430;-01:18:00.054;3.06E+20;0.8;-999/-999;143184.0;2.59938e-15;7.78008e-16;2.00041e-15;9.04152e-16;-9.990E+02;9.51072e-16;7.62068e-16;-9.990E+02;4.32194e-15;1.95344e-15;-9.990E+02
02:38:10.996;-01:19:03.608;3.06E+20;0.8;-999/-999;134236.0;5.62666e-15;1.02808e-15;1.44355e-15;6.92335e-16;-9.990E+02;6.86608e-15;1.82918e-15;-9.990E+02;8.31723e-15;2.49301e-15;-9.990E+02
02:38:03.544;-01:16:32.570;3.06E+20;0.8;-999/-999;155656.0;5.69752e-15;9.86403e-16;3.33069e-15;1.00644e-15;-9.990E+02;5.08994e-15;1.49317e-15;-9.990E+02;7.19605e-15;2.17445e-15;-9.990E+02
02:38:05.409;-01:15:30.822;3.06E+20;0.8;-999/-999;152655.0;5.61972e-15;9.86403e-16;1.29361e-15;6.4593e-16;-9.990E+02;6.27522e-15;1.66509e-15;-9.990E+02;9.5031e-15;2.52158e-15;-9.990E+02
02:38:16.694;-01:21:02.652;3.06E+20;0.170;+0.23/-0.17;149983.0;1.53928e-14;1.91654e-15;1.85618e-15;6.9201e-16;-9.990E+02;1.14312e-14;2.26018e-15;-9.990E+02;2.14279e-14;3.99409e-15;-9.990E+02
02:38:20.936;-01:20:54.232;3.07E+20;0.8;-999/-999;152220.0;5.2868e-15;9.7286e-16;2.92126e-15;9.55276e-16;-9.990E+02;5.20813e-15;1.53574e-15;-9.990E+02;6.30677e-15;2.06237e-15;-9.990E+02
02:38:10.737;-01:22:45.463;3.06E+20;0.8;-999/-999;157708.0;3.82891e-15;8.47473e-16;4.74031e-16;4.07168e-16;-9.990E+02;3.04329e-15;1.22337e-15;-9.990E+02;9.2228e-15;2.59327e-15;-9.990E+02
02:38:13.313;-01:22:39.949;3.06E+20;0.8;-999/-999;150815.0;3.23568e-15;8.19687e-16;8.29804e-16;5.66093e-16;-9.990E+02;1.77578e-15;9.69225e-16;-9.990E+02;8.06928e-15;2.56848e-15;-9.990E+02
02:38:11.393;-01:23:46.653;3.06E+20;0.8;-999/-999;158454.0;2.61605e-15;7.64115e-16;1.49494e-15;7.74916e-16;-9.990E+02;2.13279e-15;1.10555e-15;-9.990E+02;3.69074e-15;1.81384e-15;-9.990E+02
02:38:09.785;-01:12:00.302;3.07E+20;0.8;-999/-999;146528.0;3.2702e-15;8.3388e-16;1.53304e-15;7.6502e-16;-9.990E+02;2.18578e-15;1.09075e-15;-9.990E+02;6.06959e-15;2.23648e-15;-9.990E+02
02:37:56.974;-01:22:42.150;3.06E+20;0.8;-999/-999;139657.0;6.07819e-15;1.06976e-15;3.43049e-15;1.12071e-15;-9.990E+02;6.67387e-15;1.87296e-15;-9.990E+02;6.06409e-15;2.1793e-15;-9.990E+02
02:38:37.260;-01:20:10.144;3.07E+20;0.8;-999/-999;159614.0;2.97417e-15;7.92186e-16;1.67985e-15;-1.42168e-12;1.60719e-15;1.73154e-15;9.78617e-16;-9.990E+02;8.91572e-15;2.71083e-15;-9.990E+02
02:38:38.221;-01:15:21.626;3.08E+20;0.8;-999/-999;159379.0;6.21186e-15;1.04272e-15;4.63009e-15;1.17114e-15;-9.990E+02;3.88073e-15;1.29061e-15;-9.990E+02;8.22036e-15;2.29092e-15;-9.990E+02
02:37:54.262;-01:13:20.990;3.06E+20;0.8;-999/-999;157930.0;4.11927e-15;8.89152e-16;2.55977e-15;9.3434e-16;-9.990E+02;4.46705e-15;1.47822e-15;-9.990E+02;3.68966e-15;1.65159e-15;-9.990E+02
02:38:32.830;-01:22:48.558;3.07E+20;0.8;-999/-999;159420.0;4.25001e-15;9.17268e-16;5.09098e-16;4.28451e-16;-9.990E+02;1.81448e-15;9.63309e-16;-9.990E+02;1.26351e-14;3.09517e-15;-9.990E+02
02:38:41.553;-01:18:40.038;3.07E+20;0.8;-999/-999;160062.0;4.37231e-15;9.17268e-16;6.83124e-16;4.92369e-16;-9.990E+02;1.46063e-15;8.64344e-16;-9.990E+02;1.32712e-14;3.14853e-15;-9.990E+02
02:38:42.899;-01:18:24.486;3.07E+20;0.8;-999/-999;160312.0;4.25418e-15;9.31166e-16;2.71152e-15;1.00371e-15;-9.990E+02;2.81232e-15;1.24027e-15;-9.990E+02;6.38762e-15;2.27529e-15;-9.990E+02
02:38:25.187;-01:24:30.378;3.07E+20;0.8;-999/-999;153245.0;3.81083e-15;8.89472e-16;4.66902e-15;1.32855e-15;-9.990E+02;2.66316e-15;1.20325e-15;-9.990E+02;6.72183e-16;7.36329e-16;-9.990E+02
02:38:31.307;-01:12:23.030;3.08E+20;0.8;-999/-999;144703.0;2.69718e-15;8.06374e-16;8.0758e-16;6.00438e-16;-9.990E+02;5.75344e-16;5.89942e-16;-9.990E+02;7.83764e-15;2.67957e-15;-9.990E+02
02:38:41.065;-01:14:30.403;3.08E+20;0.8;-999/-999;159035.0;4.38779e-15;9.31501e-16;3.09839e-15;1.04196e-15;-9.990E+02;3.21103e-15;1.26569e-15;-9.990E+02;5.47126e-15;2.02679e-15;-9.990E+02
02:38:39.434;-01:21:59.042;3.07E+20;0.914;+0.11/-0.10;159736.0;3.12505e-14;1.89015e-15;2.45822e-14;2.34125e-15;-9.990E+02;3.1874e-14;3.23183e-15;-9.990E+02;3.20081e-14;3.91808e-15;-9.990E+02
02:38:44.019;-01:17:21.786;3.07E+20;0.8;-999/-999;160053.0;2.79906e-15;7.92186e-16;3.84507e-15;1.23592e-15;-9.990E+02;8.4334e-16;6.94181e-16;-9.990E+02;1.27699e-15;1.05113e-15;-9.990E+02
02:38:23.352;-01:10:30.365;3.08E+20;0.8;-999/-999;156358.0;3.82193e-15;8.75889e-16;2.86101e-15;1.00947e-15;-9.990E+02;3.67067e-15;1.36538e-15;-9.990E+02;3.08654e-15;1.55028e-15;-9.990E+02
02:38:34.444;-01:11:35.993;3.09E+20;0.722;+0.26/-0.19;153148.0;1.00487e-14;1.34753e-15;4.98437e-15;1.23354e-15;-9.990E+02;9.79756e-15;2.06308e-15;-9.990E+02;1.11464e-14;2.75855e-15;-9.990E+02
02:38:17.268;-01:10:09.440;3.08E+20;0.8;-999/-999;156066.0;2.91407e-15;8.06374e-16;1.30957e-15;7.24623e-16;-9.990E+02;2.98638e-15;1.30307e-15;-9.990E+02;3.95386e-15;1.86077e-15;-9.990E+02
02:37:44.563;-01:21:18.043;3.06E+20;0.8;-999/-999;159542.0;2.7786e-15;7.91901e-16;7.48719e-16;5.48379e-16;-9.990E+02;3.5594e-15;1.44227e-15;-9.990E+02;3.77321e-15;1.81384e-15;-9.990E+02
02:38:44.062;-01:20:57.804;3.07E+20;0.8;-999/-999;160073.0;4.65027e-15;9.7286e-16;2.08882e-15;8.7388e-16;-9.990E+02;3.40326e-15;1.32215e-15;-9.990E+02;8.37668e-15;2.57985e-15;-9.990E+02
02:38:33.229;-01:24:28.122;3.07E+20;0.8;-999/-999;160013.0;3.83029e-15;8.89472e-16;1.29035e-15;6.91114e-16;-9.990E+02;5.51785e-15;1.72406e-15;-9.990E+02;3.71399e-15;1.72493e-15;-9.990E+02
02:37:58.148;-01:10:31.770;3.06E+20;0.8;-999/-999;149880.0;3.16621e-15;8.19687e-16;3.24836e-15;1.11397e-15;-9.990E+02;5.7947e-16;5.67724e-16;-9.990E+02;4.3877e-15;1.89092e-15;-9.990E+02
02:37:40.005;-01:15:26.066;3.06E+20;0.8;-999/-999;159050.0;4.98759e-15;1.0003e-15;3.1785e-15;1.11372e-15;-9.990E+02;5.3569e-15;1.74268e-15;-9.990E+02;4.3683e-15;1.94051e-15;-9.990E+02
02:37:44.661;-01:23:13.980;3.06E+20;0.632;+0.16/-0.13;159623.0;2.17917e-14;1.90044e-15;1.26662e-14;1.77427e-15;-9.990E+02;1.46036e-14;2.34999e-15;-9.990E+02;2.50557e-14;3.85823e-15;-9.990E+02
02:38:49.401;-01:19:19.871;3.07E+20;0.8;-999/-999;158571.0;7.0991e-15;1.13964e-15;1.55526e-15;7.3356e-16;-9.990E+02;1.01991e-14;2.21355e-15;-9.990E+02;8.72706e-15;2.54157e-15;-9.990E+02
02:37:40.685;-01:21:44.312;3.06E+20;0.8;-999/-999;160029.0;2.18537e-15;7.36329e-16;1.50966e-15;8.1683e-16;-9.990E+02;4.30687e-16;5.27147e-16;-9.990E+02;4.56612e-15;2.1006e-15;-9.990E+02
02:38:43.254;-01:12:33.356;3.08E+20;0.8;-999/-999;157679.0;2.68745e-15;8.06374e-16;3.48819e-15;1.23461e-15;-9.990E+02;1.52879e-15;9.68758e-16;-9.990E+02;5.78929e-16;7.33094e-16;-9.990E+02
02:37:39.614;-01:21:30.904;3.06E+20;0.8;-999/-999;160228.0;2.18259e-15;7.50222e-16;1.38367e-15;7.94626e-16;-9.990E+02;2.30329e-15;1.23226e-15;-9.990E+02;1.99333e-15;1.41819e-15;-9.990E+02
02:38:28.152;-01:09:36.673;3.09E+20;0.8;-999/-999;141585.0;2.55212e-15;8.06664e-16;1.63821e-15;8.70244e-16;-9.990E+02;9.33259e-16;7.74452e-16;-9.990E+02;4.94578e-15;2.22789e-15;-9.990E+02
02:37:44.294;-01:11:57.817;3.06E+20;0.8;-999/-999;142865.0;3.1037e-15;8.47473e-16;8.36041e-16;5.82809e-16;-9.990E+02;1.59034e-15;9.70292e-16;-9.990E+02;7.82672e-15;2.62346e-15;-9.990E+02
02:38:09.328;-01:08:29.016;3.07E+20;0.8;-999/-999;144009.0;4.7823e-15;9.7286e-16;7.81249e-16;5.24328e-16;-9.990E+02;1.67066e-15;9.22014e-16;-9.990E+02;1.43331e-14;3.32049e-15;-9.990E+02
02:37:58.751;-01:09:13.010;3.06E+20;0.8;-999/-999;139998.0;3.5969e-15;8.75259e-16;2.30654e-15;9.50806e-16;-9.990E+02;2.63289e-15;1.19026e-15;-9.990E+02;4.98333e-15;2.05424e-15;-9.990E+02
02:38:43.653;-01:23:52.934;3.07E+20;0.8;-999/-999;158698.0;2.44327e-15;7.78288e-16;2.74398e-16;3.45058e-16;-9.990E+02;2.73828e-15;1.32037e-15;-9.990E+02;4.73924e-15;2.15616e-15;-9.990E+02
02:37:43.305;-01:24:11.366;3.06E+20;0.8;-999/-999;158980.0;3.47603e-15;8.75259e-16;1.31406e-15;7.29758e-16;-9.990E+02;2.81264e-15;1.25469e-15;-9.990E+02;6.38751e-15;2.34478e-15;-9.990E+02
02:37:33.744;-01:16:45.946;3.05E+20;0.8;-999/-999;150974.0;5.04587e-15;1.0139e-15;3.01902e-15;1.04556e-15;-9.990E+02;6.15707e-15;1.79658e-15;-9.990E+02;3.73056e-15;1.71624e-15;-9.990E+02
02:37:49.887;-01:26:03.864;3.06E+20;0.8;-999/-999;158676.0;2.27428e-15;7.78008e-16;1.92282e-15;9.48561e-16;-9.990E+02;1.71421e-15;1.08277e-15;-9.990E+02;2.07688e-15;1.45322e-15;-9.990E+02
02:37:49.585;-01:09:42.899;3.06E+20;0.8;-999/-999;135282.0;4.06787e-15;9.44724e-16;5.21933e-16;4.53822e-16;-9.990E+02;2.97851e-15;1.29455e-15;-9.990E+02;1.01499e-14;2.94095e-15;-9.990E+02
02:37:34.232;-01:20:33.705;3.05E+20;0.8;-999/-999;158403.0;2.37641e-15;7.63895e-16;1.93906e-15;9.28144e-16;-9.990E+02;5.5378e-16;6.02183e-16;-9.990E+02;4.1925e-15;2.00677e-15;-9.990E+02
02:37:57.502;-01:27:30.753;3.06E+20;0.945;+0.27/-0.20;142161.0;8.9136e-15;1.18815e-15;5.337e-15;1.29022e-15;-9.990E+02;1.21822e-14;2.29406e-15;-9.990E+02;8.97365e-15;2.37416e-15;-9.990E+02
02:38:48.276;-01:23:39.621;3.07E+20;0.8;-999/-999;157250.0;2.38073e-15;7.78288e-16;2.01292e-15;9.54776e-16;-9.990E+02;2.15196e-15;1.19114e-15;-9.990E+02;1.63006e-15;1.28831e-15;-9.990E+02
02:37:31.651;-01:17:42.912;3.05E+20;0.8;-999/-999;147049.0;8.20979e-15;1.22223e-15;5.70648e-15;1.35295e-15;-9.990E+02;8.14655e-15;1.93147e-15;-9.990E+02;7.19592e-15;2.2531e-15;-9.990E+02
02:38:46.018;-01:24:14.590;3.07E+20;0.8;-999/-999;158139.0;2.81851e-15;8.19982e-16;3.50551e-15;1.22418e-15;-9.990E+02;1.66639e-15;1.00567e-15;-9.990E+02;8.41441e-16;8.95884e-16;-9.990E+02
02:37:32.906;-01:20:21.238;3.05E+20;0.299;+0.19/-0.16;153828.0;1.92518e-14;2.14951e-15;4.08534e-15;1.05255e-15;-9.990E+02;1.40647e-14;2.53084e-15;-9.990E+02;2.54466e-14;4.35432e-15;-9.990E+02
02:37:32.449;-01:19:41.809;3.05E+20;0.8;-999/-999;151780.0;2.4653e-15;7.91673e-16;3.16112e-16;3.87661e-16;-9.990E+02;1.80512e-15;1.08016e-15;-9.990E+02;6.15022e-15;2.4741e-15;-9.990E+02
02:37:50.056;-01:26:39.633;3.06E+20;0.823;+0.21/-0.17;158549.0;1.20221e-14;1.3629e-15;7.76795e-15;1.44606e-15;-9.990E+02;1.18582e-14;2.1315e-15;-9.990E+02;1.27713e-14;2.7198e-15;-9.990E+02
02:38:54.381;-01:15:04.321;3.08E+20;0.8;-999/-999;149759.0;2.44137e-15;8.06374e-16;6.26924e-16;5.50464e-16;-9.990E+02;2.23266e-15;1.22866e-15;-9.990E+02;4.73331e-15;2.21599e-15;-9.990E+02
02:37:59.509;-01:28:08.831;3.06E+20;0.8;-999/-999;144039.0;4.39297e-15;1.0003e-15;1.0758e-15;6.82605e-16;-9.990E+02;5.11486e-15;1.79394e-15;-9.990E+02;6.97505e-15;2.56147e-15;-9.990E+02
