RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;EXPOSURE_TIME;nufnu_3keV(erg.s-1.cm-2);nufnu_error_3keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
00:21:41.719;-01:02:09.821;2.81E+20;0.8;-999/-999;17521.1;2.42165e-14;5.7855e-15;1.34474e-14;5.70932e-15;-9.990E+02;1.95012e-14;8.27958e-15;-9.990E+02;3.55291e-14;1.38313e-14;-9.990E+02
00:21:52.028;-01:01:21.252;2.79E+20;0.8;-999/-999;17263.5;2.24645e-14;5.506e-15;1.32945e-14;5.64914e-15;-9.990E+02;1.93047e-14;8.20298e-15;-9.990E+02;2.93161e-14;1.24571e-14;-9.990E+02
00:22:12.046;-00:44:35.559;2.75E+20;0.8;-999/-999;17113.6;3.48599e-14;7.14792e-15;2.3163e-14;7.83385e-15;-9.990E+02;1.12418e-14;6.55002e-15;-9.990E+02;6.83148e-14;1.99072e-14;-9.990E+02
00:22:28.231;-00:58:31.224;2.73E+20;1.017;+0.15/-0.13;9429.2;2.31938e-13;1.80848e-14;1.13681e-13;1.93623e-14;-9.990E+02;4.01488e-13;4.328e-14;-9.990E+02;2.27443e-13;3.87383e-14;-9.990E+02
01:25:44.247;-01:22:43.589;4.16E+20;0.8;-999/-999;9762.8;4.3281e-14;9.93807e-15;5.81923e-14;1.56634e-14;-9.990E+02;3.09664e-14;1.33754e-14;-9.990E+02;0;-3.72194e-11;7.66203e-14
01:26:00.468;-01:20:39.322;3.92E+20;0.8;-999/-999;9534.1;1.41129e-13;1.71516e-14;2.05393e-13;2.70254e-14;-9.990E+02;4.43746e-14;1.52686e-14;-9.990E+02;4.99656e-14;1.99279e-14;-9.990E+02
01:25:35.964;-01:25:45.307;4.19E+20;0.8;-999/-999;8635.8;6.39782e-14;1.19653e-14;5.56319e-14;1.57823e-14;-9.990E+02;4.92424e-14;1.71501e-14;-9.990E+02;5.5295e-14;2.20046e-14;-9.990E+02
01:26:05.435;-01:26:52.958;4.12E+20;0.8;-999/-999;8696.2;2.22248e-14;7.62405e-15;1.78953e-14;9.27734e-15;-9.990E+02;1.59103e-14;1.02043e-14;-9.990E+02;2.38325e-14;1.52854e-14;-9.990E+02
01:26:11.419;-01:11:55.131;3.83E+20;0.8;-999/-999;8629.5;4.01336e-14;1.08315e-14;5.21555e-14;1.70087e-14;-9.990E+02;3.03397e-14;1.46993e-14;-9.990E+02;4.34227e-14;-4.09725e-11;1.00488e-13
20:40:09.208;-00:52:15.269;5.93E+20;1.670;+0.02/-0.02;36690.1;2.11673e-12;1.9533e-14;6.35713e-12;7.81428e-14;-9.990E+02;3.83826e-12;5.90137e-14;-9.990E+02;1.57979e-12;4.35649e-14;-9.990E+02
20:40:20.665;-00:56:02.141;5.90E+20;-0.002;+0.26/-0.20;36669.7;2.05104e-14;4.653e-15;1.14945e-14;-4.88951e-12;1.18836e-14;5.70081e-15;3.14126e-15;-9.990E+02;4.70335e-14;1.15247e-14;-9.990E+02
20:40:25.962;-00:55:14.336;5.85E+20;0.8;-999/-999;37723.8;1.13852e-14;2.8785e-15;3.2859e-15;2.15909e-15;-9.990E+02;1.38261e-14;4.99254e-15;-9.990E+02;1.45314e-14;5.87971e-15;-9.990E+02
20:40:04.115;-00:47:19.133;5.89E+20;0.8;-999/-999;36440.4;7.39846e-15;2.42672e-15;1.04742e-14;4.12339e-15;-9.990E+02;1.79549e-15;1.86101e-15;-9.990E+02;5.28337e-15;3.81174e-15;-9.990E+02
20:40:24.658;-00:56:53.059;5.88E+20;0.8;-999/-999;35794.0;1.51266e-14;3.33586e-15;1.64731e-14;4.88398e-15;-9.990E+02;5.64941e-15;3.07129e-15;-9.990E+02;1.66165e-14;6.57296e-15;-9.990E+02
20:40:07.727;-00:57:54.664;6.03E+20;0.8;-999/-999;37902.3;1.78917e-14;3.50221e-15;7.28316e-15;3.18774e-15;-9.990E+02;1.9065e-14;5.57828e-15;-9.990E+02;2.29134e-14;7.53852e-15;-9.990E+02
20:39:55.830;-00:56:36.062;6.10E+20;0.8;-999/-999;36326.1;9.0352e-15;2.74626e-15;3.9504e-15;2.61492e-15;-9.990E+02;6.24348e-15;3.5424e-15;-9.990E+02;1.60374e-14;6.82441e-15;-9.990E+02
20:39:45.425;-00:52:56.576;6.12E+20;0.8;-999/-999;37585.4;7.91389e-15;2.59522e-15;5.38669e-15;3.13912e-15;-9.990E+02;6.37788e-15;3.71674e-15;-9.990E+02;9.35954e-15;5.45431e-15;-9.990E+02
20:40:36.641;-00:48:39.434;5.70E+20;0.8;-999/-999;38119.0;7.74162e-15;2.4136e-15;6.21566e-15;3.0276e-15;-9.990E+02;1.88478e-15;1.88515e-15;-9.990E+02;1.38892e-14;6.1327e-15;-9.990E+02
20:40:38.758;-00:48:05.253;5.69E+20;0.8;-999/-999;39138.9;8.08945e-15;2.56377e-15;4.42631e-15;2.67454e-15;-9.990E+02;1.07449e-14;4.49477e-15;-9.990E+02;5.27847e-15;4.0487e-15;-9.990E+02
20:39:45.264;-00:48:25.290;6.05E+20;0.8;-999/-999;37901.4;7.16092e-15;2.43776e-15;4.86115e-15;2.80532e-15;-9.990E+02;1.92577e-15;1.97555e-15;-9.990E+02;1.41407e-14;6.40689e-15;-9.990E+02
20:40:30.711;-00:58:07.660;5.85E+20;0.8;-999/-999;35486.5;8.86123e-15;2.727e-15;1.02279e-14;4.25576e-15;-9.990E+02;3.07426e-15;2.49848e-15;-9.990E+02;9.04696e-15;5.31556e-15;-9.990E+02
20:39:48.288;-00:46:58.149;6.01E+20;0.8;-999/-999;39314.6;6.15761e-15;2.28285e-15;9.73278e-15;4.21981e-15;-9.990E+02;1.6569e-15;1.88507e-15;-9.990E+02;2.43422e-15;2.76944e-15;-9.990E+02
20:40:41.455;-00:48:18.096;5.68E+20;0.8;-999/-999;37425.2;7.41638e-15;2.56309e-15;3.43156e-15;2.56989e-15;-9.990E+02;6.94686e-15;4.01317e-15;-9.990E+02;1.02406e-14;5.91597e-15;-9.990E+02
20:39:38.560;-00:52:11.945;6.17E+20;0.8;-999/-999;39343.6;8.20453e-15;2.59879e-15;3.35634e-15;2.43734e-15;-9.990E+02;3.96259e-15;2.87759e-15;-9.990E+02;1.74421e-14;7.29101e-15;-9.990E+02
20:40:45.739;-00:50:37.034;5.70E+20;0.8;-999/-999;38607.2;1.22747e-14;3.017e-15;7.24505e-15;3.21834e-15;-9.990E+02;1.05477e-14;4.35938e-15;-9.990E+02;1.55456e-14;6.42499e-15;-9.990E+02
20:39:42.933;-00:46:53.068;6.05E+20;0.8;-999/-999;37480.7;7.69418e-15;2.59012e-15;7.83306e-15;3.65129e-15;-9.990E+02;1.86234e-15;1.95306e-15;-9.990E+02;1.09399e-14;5.66493e-15;-9.990E+02
20:40:04.110;-01:01:00.558;6.11E+20;0.8;-999/-999;38346.1;1.12519e-14;2.89959e-15;1.14823e-14;-5.91246e-12;1.01116e-14;1.45107e-14;5.14073e-15;-9.990E+02;1.86375e-14;7.20368e-15;-9.990E+02
20:39:49.763;-00:59:20.377;6.19E+20;0.8;-999/-999;39118.5;1.48325e-14;3.36512e-15;1.62003e-14;5.0524e-15;-9.990E+02;9.55243e-15;4.06329e-15;-9.990E+02;1.05034e-14;5.16393e-15;-9.990E+02
20:40:43.510;-00:45:49.979;5.65E+20;0.449;+0.19/-0.15;27319.4;8.77491e-14;8.93846e-15;5.08279e-15;2.63341e-15;-9.990E+02;9.73315e-14;1.32023e-14;-9.990E+02;1.08694e-13;1.7833e-14;-9.990E+02
20:39:33.074;-00:51:26.534;6.20E+20;0.8;-999/-999;38078.5;8.11665e-15;2.754e-15;5.5418e-15;3.29123e-15;-9.990E+02;2.17742e-15;2.24429e-15;-9.990E+02;1.59639e-14;7.31295e-15;-9.990E+02
20:40:21.693;-01:01:49.450;5.99E+20;0.8;-999/-999;38234.9;1.29863e-14;3.1941e-15;5.65051e-15;3.02761e-15;-9.990E+02;1.34878e-14;5.15928e-15;-9.990E+02;1.65109e-14;6.82315e-15;-9.990E+02
20:39:32.759;-00:53:13.896;6.23E+20;0.8;-999/-999;39081.0;8.19552e-15;2.60321e-15;1.30728e-14;4.67381e-15;-9.990E+02;8.47794e-15;-6.2753e-12;1.45204e-14;6.44117e-15;4.22116e-15;-9.990E+02
20:39:49.271;-01:01:03.049;6.22E+20;0.8;-999/-999;28441.3;2.80289e-14;4.74548e-15;2.30011e-14;6.19285e-15;-9.990E+02;4.51184e-15;2.86378e-15;-9.990E+02;5.2926e-14;1.22158e-14;-9.990E+02
20:40:47.493;-00:58:54.739;5.80E+20;1.131;+0.27/-0.20;27139.8;3.85461e-14;4.68958e-15;3.37339e-14;7.33202e-15;-9.990E+02;5.7608e-14;1.00242e-14;-9.990E+02;3.6052e-14;9.55678e-15;-9.990E+02
20:40:27.403;-01:02:41.257;5.96E+20;0.8;-999/-999;35978.0;8.49816e-15;2.88743e-15;1.3408e-14;5.20719e-15;-9.990E+02;2.28918e-15;2.30723e-15;-9.990E+02;3.36488e-15;3.39141e-15;-9.990E+02
02:38:15.475;-01:18:24.986;3.07E+20;0.8;-999/-999;135960.0;3.68853e-15;8.89472e-16;1.3253e-15;7.20327e-16;-9.990E+02;2.36199e-15;1.15519e-15;-9.990E+02;7.86998e-15;2.57499e-15;-9.990E+02
02:38:09.430;-01:18:00.054;3.06E+20;0.8;-999/-999;143184.0;2.59938e-15;7.78008e-16;2.00041e-15;9.04152e-16;-9.990E+02;9.51072e-16;7.62068e-16;-9.990E+02;4.32194e-15;1.95344e-15;-9.990E+02
02:38:10.996;-01:19:03.608;3.06E+20;0.8;-999/-999;134236.0;5.62666e-15;1.02808e-15;1.44355e-15;6.92335e-16;-9.990E+02;6.86608e-15;1.82918e-15;-9.990E+02;8.31723e-15;2.49301e-15;-9.990E+02
02:38:03.544;-01:16:32.570;3.06E+20;0.8;-999/-999;155656.0;5.69752e-15;9.86403e-16;3.33069e-15;1.00644e-15;-9.990E+02;5.08994e-15;1.49317e-15;-9.990E+02;7.19605e-15;2.17445e-15;-9.990E+02
02:38:05.409;-01:15:30.822;3.06E+20;0.8;-999/-999;152655.0;5.61972e-15;9.86403e-16;1.29361e-15;6.4593e-16;-9.990E+02;6.27522e-15;1.66509e-15;-9.990E+02;9.5031e-15;2.52158e-15;-9.990E+02
02:38:16.694;-01:21:02.652;3.06E+20;0.170;+0.23/-0.17;149983.0;1.53928e-14;1.91654e-15;1.85618e-15;6.9201e-16;-9.990E+02;1.14312e-14;2.26018e-15;-9.990E+02;2.14279e-14;3.99409e-15;-9.990E+02
02:38:20.936;-01:20:54.232;3.07E+20;0.8;-999/-999;152220.0;5.2868e-15;9.7286e-16;2.92126e-15;9.55276e-16;-9.990E+02;5.20813e-15;1.53574e-15;-9.990E+02;6.30677e-15;2.06237e-15;-9.990E+02
02:38:10.737;-01:22:45.463;3.06E+20;0.8;-999/-999;157708.0;3.82891e-15;8.47473e-16;4.74031e-16;4.07168e-16;-9.990E+02;3.04329e-15;1.22337e-15;-9.990E+02;9.2228e-15;2.59327e-15;-9.990E+02
02:38:13.313;-01:22:39.949;3.06E+20;0.8;-999/-999;150815.0;3.23568e-15;8.19687e-16;8.29804e-16;5.66093e-16;-9.990E+02;1.77578e-15;9.69225e-16;-9.990E+02;8.06928e-15;2.56848e-15;-9.990E+02
02:38:11.393;-01:23:46.653;3.06E+20;0.8;-999/-999;158454.0;2.61605e-15;7.64115e-16;1.49494e-15;7.74916e-16;-9.990E+02;2.13279e-15;1.10555e-15;-9.990E+02;3.69074e-15;1.81384e-15;-9.990E+02
02:38:09.785;-01:12:00.302;3.07E+20;0.8;-999/-999;146528.0;3.2702e-15;8.3388e-16;1.53304e-15;7.6502e-16;-9.990E+02;2.18578e-15;1.09075e-15;-9.990E+02;6.06959e-15;2.23648e-15;-9.990E+02
02:37:56.974;-01:22:42.150;3.06E+20;0.8;-999/-999;139657.0;6.07819e-15;1.06976e-15;3.43049e-15;1.12071e-15;-9.990E+02;6.67387e-15;1.87296e-15;-9.990E+02;6.06409e-15;2.1793e-15;-9.990E+02
02:38:37.260;-01:20:10.144;3.07E+20;0.8;-999/-999;159614.0;2.97417e-15;7.92186e-16;1.67985e-15;-1.42168e-12;1.60719e-15;1.73154e-15;9.78617e-16;-9.990E+02;8.91572e-15;2.71083e-15;-9.990E+02
02:38:38.221;-01:15:21.626;3.08E+20;0.8;-999/-999;159379.0;6.21186e-15;1.04272e-15;4.63009e-15;1.17114e-15;-9.990E+02;3.88073e-15;1.29061e-15;-9.990E+02;8.22036e-15;2.29092e-15;-9.990E+02
02:37:54.262;-01:13:20.990;3.06E+20;0.8;-999/-999;157930.0;4.11927e-15;8.89152e-16;2.55977e-15;9.3434e-16;-9.990E+02;4.46705e-15;1.47822e-15;-9.990E+02;3.68966e-15;1.65159e-15;-9.990E+02
02:38:32.830;-01:22:48.558;3.07E+20;0.8;-999/-999;159420.0;4.25001e-15;9.17268e-16;5.09098e-16;4.28451e-16;-9.990E+02;1.81448e-15;9.63309e-16;-9.990E+02;1.26351e-14;3.09517e-15;-9.990E+02
02:38:41.553;-01:18:40.038;3.07E+20;0.8;-999/-999;160062.0;4.37231e-15;9.17268e-16;6.83124e-16;4.92369e-16;-9.990E+02;1.46063e-15;8.64344e-16;-9.990E+02;1.32712e-14;3.14853e-15;-9.990E+02
02:38:42.899;-01:18:24.486;3.07E+20;0.8;-999/-999;160312.0;4.25418e-15;9.31166e-16;2.71152e-15;1.00371e-15;-9.990E+02;2.81232e-15;1.24027e-15;-9.990E+02;6.38762e-15;2.27529e-15;-9.990E+02
02:38:25.187;-01:24:30.378;3.07E+20;0.8;-999/-999;153245.0;3.81083e-15;8.89472e-16;4.66902e-15;1.32855e-15;-9.990E+02;2.66316e-15;1.20325e-15;-9.990E+02;6.72183e-16;7.36329e-16;-9.990E+02
02:38:31.307;-01:12:23.030;3.08E+20;0.8;-999/-999;144703.0;2.69718e-15;8.06374e-16;8.0758e-16;6.00438e-16;-9.990E+02;5.75344e-16;5.89942e-16;-9.990E+02;7.83764e-15;2.67957e-15;-9.990E+02
02:38:41.065;-01:14:30.403;3.08E+20;0.8;-999/-999;159035.0;4.38779e-15;9.31501e-16;3.09839e-15;1.04196e-15;-9.990E+02;3.21103e-15;1.26569e-15;-9.990E+02;5.47126e-15;2.02679e-15;-9.990E+02
02:38:39.434;-01:21:59.042;3.07E+20;0.914;+0.11/-0.10;159736.0;3.12505e-14;1.89015e-15;2.45822e-14;2.34125e-15;-9.990E+02;3.1874e-14;3.23183e-15;-9.990E+02;3.20081e-14;3.91808e-15;-9.990E+02
02:38:44.019;-01:17:21.786;3.07E+20;0.8;-999/-999;160053.0;2.79906e-15;7.92186e-16;3.84507e-15;1.23592e-15;-9.990E+02;8.4334e-16;6.94181e-16;-9.990E+02;1.27699e-15;1.05113e-15;-9.990E+02
02:38:23.352;-01:10:30.365;3.08E+20;0.8;-999/-999;156358.0;3.82193e-15;8.75889e-16;2.86101e-15;1.00947e-15;-9.990E+02;3.67067e-15;1.36538e-15;-9.990E+02;3.08654e-15;1.55028e-15;-9.990E+02
02:38:34.444;-01:11:35.993;3.09E+20;0.722;+0.26/-0.19;153148.0;1.00487e-14;1.34753e-15;4.98437e-15;1.23354e-15;-9.990E+02;9.79756e-15;2.06308e-15;-9.990E+02;1.11464e-14;2.75855e-15;-9.990E+02
02:38:17.268;-01:10:09.440;3.08E+20;0.8;-999/-999;156066.0;2.91407e-15;8.06374e-16;1.30957e-15;7.24623e-16;-9.990E+02;2.98638e-15;1.30307e-15;-9.990E+02;3.95386e-15;1.86077e-15;-9.990E+02
02:37:44.563;-01:21:18.043;3.06E+20;0.8;-999/-999;159542.0;2.7786e-15;7.91901e-16;7.48719e-16;5.48379e-16;-9.990E+02;3.5594e-15;1.44227e-15;-9.990E+02;3.77321e-15;1.81384e-15;-9.990E+02
02:38:44.062;-01:20:57.804;3.07E+20;0.8;-999/-999;160073.0;4.65027e-15;9.7286e-16;2.08882e-15;8.7388e-16;-9.990E+02;3.40326e-15;1.32215e-15;-9.990E+02;8.37668e-15;2.57985e-15;-9.990E+02
02:38:33.229;-01:24:28.122;3.07E+20;0.8;-999/-999;160013.0;3.83029e-15;8.89472e-16;1.29035e-15;6.91114e-16;-9.990E+02;5.51785e-15;1.72406e-15;-9.990E+02;3.71399e-15;1.72493e-15;-9.990E+02
02:37:58.148;-01:10:31.770;3.06E+20;0.8;-999/-999;149880.0;3.16621e-15;8.19687e-16;3.24836e-15;1.11397e-15;-9.990E+02;5.7947e-16;5.67724e-16;-9.990E+02;4.3877e-15;1.89092e-15;-9.990E+02
02:37:40.005;-01:15:26.066;3.06E+20;0.8;-999/-999;159050.0;4.98759e-15;1.0003e-15;3.1785e-15;1.11372e-15;-9.990E+02;5.3569e-15;1.74268e-15;-9.990E+02;4.3683e-15;1.94051e-15;-9.990E+02
02:37:44.661;-01:23:13.980;3.06E+20;0.632;+0.16/-0.13;159623.0;2.17917e-14;1.90044e-15;1.26662e-14;1.77427e-15;-9.990E+02;1.46036e-14;2.34999e-15;-9.990E+02;2.50557e-14;3.85823e-15;-9.990E+02
02:38:49.401;-01:19:19.871;3.07E+20;0.8;-999/-999;158571.0;7.0991e-15;1.13964e-15;1.55526e-15;7.3356e-16;-9.990E+02;1.01991e-14;2.21355e-15;-9.990E+02;8.72706e-15;2.54157e-15;-9.990E+02
02:37:40.685;-01:21:44.312;3.06E+20;0.8;-999/-999;160029.0;2.18537e-15;7.36329e-16;1.50966e-15;8.1683e-16;-9.990E+02;4.30687e-16;5.27147e-16;-9.990E+02;4.56612e-15;2.1006e-15;-9.990E+02
02:38:43.254;-01:12:33.356;3.08E+20;0.8;-999/-999;157679.0;2.68745e-15;8.06374e-16;3.48819e-15;1.23461e-15;-9.990E+02;1.52879e-15;9.68758e-16;-9.990E+02;5.78929e-16;7.33094e-16;-9.990E+02
02:37:39.614;-01:21:30.904;3.06E+20;0.8;-999/-999;160228.0;2.18259e-15;7.50222e-16;1.38367e-15;7.94626e-16;-9.990E+02;2.30329e-15;1.23226e-15;-9.990E+02;1.99333e-15;1.41819e-15;-9.990E+02
02:38:28.152;-01:09:36.673;3.09E+20;0.8;-999/-999;141585.0;2.55212e-15;8.06664e-16;1.63821e-15;8.70244e-16;-9.990E+02;9.33259e-16;7.74452e-16;-9.990E+02;4.94578e-15;2.22789e-15;-9.990E+02
02:37:44.294;-01:11:57.817;3.06E+20;0.8;-999/-999;142865.0;3.1037e-15;8.47473e-16;8.36041e-16;5.82809e-16;-9.990E+02;1.59034e-15;9.70292e-16;-9.990E+02;7.82672e-15;2.62346e-15;-9.990E+02
02:38:09.328;-01:08:29.016;3.07E+20;0.8;-999/-999;144009.0;4.7823e-15;9.7286e-16;7.81249e-16;5.24328e-16;-9.990E+02;1.67066e-15;9.22014e-16;-9.990E+02;1.43331e-14;3.32049e-15;-9.990E+02
02:37:58.751;-01:09:13.010;3.06E+20;0.8;-999/-999;139998.0;3.5969e-15;8.75259e-16;2.30654e-15;9.50806e-16;-9.990E+02;2.63289e-15;1.19026e-15;-9.990E+02;4.98333e-15;2.05424e-15;-9.990E+02
02:38:43.653;-01:23:52.934;3.07E+20;0.8;-999/-999;158698.0;2.44327e-15;7.78288e-16;2.74398e-16;3.45058e-16;-9.990E+02;2.73828e-15;1.32037e-15;-9.990E+02;4.73924e-15;2.15616e-15;-9.990E+02
02:37:43.305;-01:24:11.366;3.06E+20;0.8;-999/-999;158980.0;3.47603e-15;8.75259e-16;1.31406e-15;7.29758e-16;-9.990E+02;2.81264e-15;1.25469e-15;-9.990E+02;6.38751e-15;2.34478e-15;-9.990E+02
02:37:33.744;-01:16:45.946;3.05E+20;0.8;-999/-999;150974.0;5.04587e-15;1.0139e-15;3.01902e-15;1.04556e-15;-9.990E+02;6.15707e-15;1.79658e-15;-9.990E+02;3.73056e-15;1.71624e-15;-9.990E+02
02:37:49.887;-01:26:03.864;3.06E+20;0.8;-999/-999;158676.0;2.27428e-15;7.78008e-16;1.92282e-15;9.48561e-16;-9.990E+02;1.71421e-15;1.08277e-15;-9.990E+02;2.07688e-15;1.45322e-15;-9.990E+02
02:37:49.585;-01:09:42.899;3.06E+20;0.8;-999/-999;135282.0;4.06787e-15;9.44724e-16;5.21933e-16;4.53822e-16;-9.990E+02;2.97851e-15;1.29455e-15;-9.990E+02;1.01499e-14;2.94095e-15;-9.990E+02
02:37:34.232;-01:20:33.705;3.05E+20;0.8;-999/-999;158403.0;2.37641e-15;7.63895e-16;1.93906e-15;9.28144e-16;-9.990E+02;5.5378e-16;6.02183e-16;-9.990E+02;4.1925e-15;2.00677e-15;-9.990E+02
02:37:57.502;-01:27:30.753;3.06E+20;0.945;+0.27/-0.20;142161.0;8.9136e-15;1.18815e-15;5.337e-15;1.29022e-15;-9.990E+02;1.21822e-14;2.29406e-15;-9.990E+02;8.97365e-15;2.37416e-15;-9.990E+02
02:38:48.276;-01:23:39.621;3.07E+20;0.8;-999/-999;157250.0;2.38073e-15;7.78288e-16;2.01292e-15;9.54776e-16;-9.990E+02;2.15196e-15;1.19114e-15;-9.990E+02;1.63006e-15;1.28831e-15;-9.990E+02
02:37:31.651;-01:17:42.912;3.05E+20;0.8;-999/-999;147049.0;8.20979e-15;1.22223e-15;5.70648e-15;1.35295e-15;-9.990E+02;8.14655e-15;1.93147e-15;-9.990E+02;7.19592e-15;2.2531e-15;-9.990E+02
02:38:46.018;-01:24:14.590;3.07E+20;0.8;-999/-999;158139.0;2.81851e-15;8.19982e-16;3.50551e-15;1.22418e-15;-9.990E+02;1.66639e-15;1.00567e-15;-9.990E+02;8.41441e-16;8.95884e-16;-9.990E+02
02:37:32.906;-01:20:21.238;3.05E+20;0.299;+0.19/-0.16;153828.0;1.92518e-14;2.14951e-15;4.08534e-15;1.05255e-15;-9.990E+02;1.40647e-14;2.53084e-15;-9.990E+02;2.54466e-14;4.35432e-15;-9.990E+02
02:37:32.449;-01:19:41.809;3.05E+20;0.8;-999/-999;151780.0;2.4653e-15;7.91673e-16;3.16112e-16;3.87661e-16;-9.990E+02;1.80512e-15;1.08016e-15;-9.990E+02;6.15022e-15;2.4741e-15;-9.990E+02
02:37:50.056;-01:26:39.633;3.06E+20;0.823;+0.21/-0.17;158549.0;1.20221e-14;1.3629e-15;7.76795e-15;1.44606e-15;-9.990E+02;1.18582e-14;2.1315e-15;-9.990E+02;1.27713e-14;2.7198e-15;-9.990E+02
02:38:54.381;-01:15:04.321;3.08E+20;0.8;-999/-999;149759.0;2.44137e-15;8.06374e-16;6.26924e-16;5.50464e-16;-9.990E+02;2.23266e-15;1.22866e-15;-9.990E+02;4.73331e-15;2.21599e-15;-9.990E+02
02:37:59.509;-01:28:08.831;3.06E+20;0.8;-999/-999;144039.0;4.39297e-15;1.0003e-15;1.0758e-15;6.82605e-16;-9.990E+02;5.11486e-15;1.79394e-15;-9.990E+02;6.97505e-15;2.56147e-15;-9.990E+02
02:38:33.440;-01:08:09.701;3.09E+20;-0.075;+0.20/-0.16;135345.0;2.69462e-14;2.97622e-15;3.46995e-15;1.01063e-15;-9.990E+02;1.36223e-14;2.74711e-15;-9.990E+02;4.1489e-14;6.14726e-15;-9.990E+02
02:37:30.007;-01:17:16.480;3.05E+20;0.8;-999/-999;140497.0;2.60002e-15;8.19451e-16;1.94479e-15;9.49584e-16;-9.990E+02;1.66597e-15;1.03674e-15;-9.990E+02;3.36402e-15;1.81165e-15;-9.990E+02
02:38:18.399;-01:28:58.826;3.06E+20;1.291;+0.18/-0.15;149689.0;1.3365e-14;1.12602e-15;1.87288e-14;2.36002e-15;-9.990E+02;2.05471e-14;2.8012e-15;-9.990E+02;1.17062e-14;2.45988e-15;-9.990E+02
02:38:43.351;-01:09:50.849;3.09E+20;0.8;-999/-999;144419.0;4.64944e-15;1.0431e-15;1.31987e-15;7.53961e-16;-9.990E+02;3.75654e-15;1.48659e-15;-9.990E+02;9.48728e-15;2.91734e-15;-9.990E+02
02:38:16.381;-01:28:59.282;3.06E+20;0.8;-999/-999;148140.0;4.33184e-15;9.7251e-16;3.88955e-15;1.22899e-15;-9.990E+02;3.17036e-15;1.32267e-15;-9.990E+02;3.60126e-15;1.77017e-15;-9.990E+02
02:37:29.210;-01:19:04.593;3.05E+20;0.8;-999/-999;140390.0;2.85558e-15;8.47229e-16;2.5628e-15;1.06451e-15;-9.990E+02;6.09657e-16;6.24249e-16;-9.990E+02;4.61994e-15;2.09625e-15;-9.990E+02
02:38:10.962;-01:29:26.391;3.06E+20;0.8;-999/-999;153195.0;7.51889e-15;1.1948e-15;4.64301e-15;1.26941e-15;-9.990E+02;4.81587e-15;1.53054e-15;-9.990E+02;1.18533e-14;2.97437e-15;-9.990E+02
02:37:28.901;-01:15:14.233;3.05E+20;0.8;-999/-999;132967.0;8.1084e-15;1.2639e-15;1.21284e-15;6.61642e-16;-9.990E+02;8.65905e-15;2.10515e-15;-9.990E+02;1.5734e-14;3.47452e-15;-9.990E+02
02:37:29.867;-01:21:04.266;3.05E+20;0.8;-999/-999;140701.0;2.85002e-15;8.3334e-16;2.9218e-15;1.13481e-15;-9.990E+02;5.21393e-16;5.64457e-16;-9.990E+02;3.95102e-15;1.93293e-15;-9.990E+02
02:37:31.212;-01:13:30.476;3.05E+20;0.8;-999/-999;129556.0;7.23895e-15;1.20834e-15;6.87819e-15;1.62668e-15;-9.990E+02;5.45239e-15;1.73394e-15;-9.990E+02;4.95683e-15;2.01647e-15;-9.990E+02
02:38:35.196;-01:28:27.846;3.07E+20;0.711;+0.16/-0.14;150700.0;2.41503e-14;2.2389e-15;1.02541e-14;1.81776e-15;-9.990E+02;2.5508e-14;3.5856e-15;-9.990E+02;2.6934e-14;4.45939e-15;-9.990E+02
02:37:37.527;-01:10:42.150;3.06E+20;0.8;-999/-999;109855.0;6.7131e-15;1.20869e-15;8.6099e-16;5.7233e-16;-9.990E+02;6.14352e-15;1.82989e-15;-9.990E+02;1.48826e-14;3.49561e-15;-9.990E+02
02:37:44.143;-01:26:38.005;3.06E+20;0.8;-999/-999;158418.0;6.96178e-15;1.20869e-15;6.06011e-15;1.48322e-15;-9.990E+02;3.78364e-15;1.39351e-15;-9.990E+02;8.18787e-15;2.54045e-15;-9.990E+02
