RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;EXPOSURE_TIME;nufnu_3keV(erg.s-1.cm-2);nufnu_error_3keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
02:37:37.344;-01:25:26.316;3.06E+20;0.8;-999/-999;153583.0;2.91614e-15;8.47473e-16;8.72966e-16;6.08756e-16;-9.990E+02;4.35671e-15;1.65014e-15;-9.990E+02;2.82883e-15;1.62194e-15;-9.990E+02
02:39:00.799;-01:20:38.816;3.06E+20;0.037;+0.28/-0.21;140136.0;1.66559e-14;2.42187e-15;3.19901e-15;1.06351e-15;-9.990E+02;8.10836e-15;2.3035e-15;-9.990E+02;2.44778e-14;5.17331e-15;-9.990E+02
02:37:41.565;-01:26:56.234;3.06E+20;0.8;-999/-999;151847.0;2.86196e-15;8.61366e-16;1.28462e-15;7.63439e-16;-9.990E+02;1.83274e-15;1.08918e-15;-9.990E+02;5.55201e-15;2.3437e-15;-9.990E+02
02:38:55.950;-01:23:51.279;3.06E+20;0.8;-999/-999;145399.0;6.52832e-15;1.20869e-15;1.80381e-15;8.32049e-16;-9.990E+02;7.07609e-15;1.98686e-15;-9.990E+02;1.07159e-14;3.00887e-15;-9.990E+02
02:37:35.876;-01:25:41.019;3.05E+20;0.8;-999/-999;140790.0;3.18058e-15;9.16674e-16;2.07592e-15;9.99693e-16;-9.990E+02;7.40984e-16;7.13579e-16;-9.990E+02;6.73236e-15;2.65683e-15;-9.990E+02
22:20:05.506;+01:11:38.224;4.15E+20;0.8;-999/-999;5120.8;7.20188e-14;1.72776e-14;5.80681e-14;2.16672e-14;-9.990E+02;3.86542e-14;2.04809e-14;-9.990E+02;9.64909e-14;3.97411e-14;-9.990E+02
22:20:20.231;+01:08:41.088;4.19E+20;0.8;-999/-999;5106.2;5.32815e-14;1.4416e-14;9.1271e-15;8.35836e-15;-9.990E+02;7.27272e-14;2.71933e-14;-9.990E+02;7.25747e-14;3.3231e-14;-9.990E+02
22:19:58.517;+01:10:47.160;4.14E+20;0.8;-999/-999;5226.4;9.02792e-14;1.87122e-14;5.98926e-14;1.98866e-14;-9.990E+02;9.30914e-14;3.05666e-14;-9.990E+02;7.96966e-14;3.35687e-14;-9.990E+02
22:20:44.446;+01:13:45.939;4.21E+20;0.8;-999/-999;5046.9;3.66132e-14;1.22621e-14;1.38088e-14;1.05987e-14;-9.990E+02;1.83162e-14;1.40583e-14;-9.990E+02;8.22435e-14;3.67207e-14;-9.990E+02
22:20:04.231;+01:18:10.355;4.13E+20;0.8;-999/-999;4949.5;7.56861e-14;1.72668e-14;2.84503e-14;-3.24258e-11;8.55131e-14;5.17318e-14;2.20842e-14;-9.990E+02;2.06527e-13;5.45879e-14;-9.990E+02
22:20:00.591;+01:07:41.018;4.16E+20;0.8;-999/-999;5207.9;4.59744e-14;1.35388e-14;2.3594e-14;1.37309e-14;-9.990E+02;5.2326e-14;2.26001e-14;-9.990E+02;4.70035e-14;2.73544e-14;-9.990E+02
22:20:59.350;+00:59:32.752;4.27E+20;0.8;-999/-999;2522.6;2.60299e-13;4.48043e-14;2.95372e-13;6.5441e-14;-9.990E+02;1.30068e-13;5.0879e-14;-9.990E+02;1.9453e-13;7.60945e-14;-9.990E+02
03:30:58.950;+01:09:53.402;7.98E+20;0.8;-999/-999;3312.4;5.57802e-14;1.92456e-14;1.75465e-14;1.62044e-14;-9.990E+02;3.74772e-14;2.45019e-14;-9.990E+02;1.07938e-13;4.98459e-14;-9.990E+02
03:04:35.360;+00:45:32.469;6.38E+20;0.8;-999/-999;21643.8;2.18954e-14;4.92032e-15;2.12688e-14;6.9341e-15;-9.990E+02;2.48121e-14;8.08931e-15;-9.990E+02;4.5397e-15;4.22922e-15;-9.990E+02
03:04:48.258;+00:44:09.483;6.36E+20;0.8;-999/-999;22772.7;1.48393e-14;4.14936e-15;7.06392e-15;4.14835e-15;-9.990E+02;1.37503e-14;6.05533e-15;-9.990E+02;2.01294e-14;8.8645e-15;-9.990E+02
03:04:51.478;+00:44:32.203;6.36E+20;0.8;-999/-999;23079.8;1.46088e-14;4.14936e-15;8.61044e-15;4.52864e-15;-9.990E+02;1.7596e-14;7.05468e-15;-9.990E+02;1.10427e-14;6.88679e-15;-9.990E+02
03:04:53.173;+00:45:32.353;6.35E+20;0.8;-999/-999;23555.0;1.18679e-14;3.84075e-15;1.11222e-14;5.45974e-15;-9.990E+02;5.19606e-15;3.82673e-15;-9.990E+02;1.522e-14;8.4092e-15;-9.990E+02
03:04:47.322;+00:42:06.188;6.36E+20;0.8;-999/-999;23203.5;1.76578e-14;4.45672e-15;2.42816e-14;7.35231e-15;-9.990E+02;8.50929e-15;4.90792e-15;-9.990E+02;8.30099e-15;5.83562e-15;-9.990E+02
03:05:00.858;+00:49:13.573;6.34E+20;0.8;-999/-999;24146.3;1.95981e-14;4.6077e-15;1.57101e-14;5.95615e-15;-9.990E+02;1.3122e-14;5.87639e-15;-9.990E+02;2.30544e-14;9.24345e-15;-9.990E+02
03:05:04.908;+00:43:41.360;6.34E+20;0.8;-999/-999;23053.6;1.55433e-14;4.30052e-15;1.33491e-14;5.63967e-15;-9.990E+02;1.56087e-14;6.59429e-15;-9.990E+02;9.1405e-15;6.20384e-15;-9.990E+02
03:04:23.561;+00:38:55.186;6.41E+20;0.8;-999/-999;23762.3;1.2402e-14;3.84725e-15;1.424e-14;5.85756e-15;-9.990E+02;1.32659e-14;6.09226e-15;-9.990E+02;7.27745e-15;-1.35307e-11;3.20685e-14
03:05:09.891;+00:49:09.023;6.32E+20;0.8;-999/-999;24081.0;1.43593e-14;4.14477e-15;4.54782e-15;3.22361e-15;-9.990E+02;5.32372e-15;3.77359e-15;-9.990E+02;3.50714e-14;1.20282e-14;-9.990E+02
03:04:02.327;+00:45:51.992;6.43E+20;1.131;+0.05/-0.05;22444.1;8.47971e-13;2.3402e-14;8.78488e-13;4.07045e-14;-9.990E+02;1.1113e-12;4.5842e-14;-9.990E+02;7.9315e-13;4.47859e-14;-9.990E+02
03:04:10.410;+00:52:22.324;6.44E+20;0.8;-999/-999;23387.9;1.36261e-14;4.15854e-15;5.63692e-15;3.776e-15;-9.990E+02;9.83254e-15;5.36826e-15;-9.990E+02;2.39741e-14;1.03505e-14;-9.990E+02
03:05:03.768;+00:38:26.464;6.34E+20;0.8;-999/-999;14805.0;3.88276e-14;6.75796e-15;8.88676e-15;4.64276e-15;-9.990E+02;4.15566e-14;1.08536e-14;-9.990E+02;6.08464e-14;1.58916e-14;-9.990E+02
03:04:00.011;+00:48:29.993;6.44E+20;0.8;-999/-999;21777.6;2.318e-14;5.23668e-15;1.59867e-14;6.3029e-15;-9.990E+02;2.23029e-14;8.01719e-15;-9.990E+02;2.17468e-14;9.38046e-15;-9.990E+02
03:05:16.346;+00:39:12.515;6.32E+20;0.144;+0.26/-0.19;11252.5;9.96221e-14;1.35707e-14;3.52914e-14;8.77422e-15;-9.990E+02;3.46245e-14;1.0428e-14;-9.990E+02;1.40094e-13;2.69176e-14;-9.990E+02
02:02:23.867;-01:07:12.295;2.47E+20;0.8;-999/-999;1675.0;3.72288e-13;5.71704e-14;3.80343e-13;7.65452e-14;-9.990E+02;3.22276e-13;8.51461e-14;-9.990E+02;1.22785e-13;6.65085e-14;-9.990E+02
02:02:16.445;-01:07:46.051;2.47E+20;0.8;-999/-999;1951.5;6.62904e-14;2.58628e-14;2.32209e-14;1.96868e-14;-9.990E+02;1.03278e-13;5.2558e-14;-9.990E+02;5.24744e-14;4.4488e-14;-9.990E+02
02:02:44.094;-00:57:30.402;2.46E+20;0.8;-999/-999;1869.3;7.39813e-14;2.85747e-14;1.03582e-13;4.48856e-14;-9.990E+02;3.84157e-14;3.42525e-14;-9.990E+02;5.8591e-14;-1.12981e-10;3.88111e-13
21:00:11.654;+00:37:29.126;5.58E+20;0.8;-999/-999;4146.2;7.8788e-14;2.10462e-14;6.74617e-14;2.73209e-14;-9.990E+02;0;-5.13069e-11;1.8161e-13;1.6208e-13;5.68229e-14;-9.990E+02
20:59:48.971;+00:38:20.590;5.72E+20;0.8;-999/-999;4064.1;4.02708e-14;1.66034e-14;3.46849e-14;-3.33206e-11;1.06874e-13;5.88127e-14;2.97737e-14;-9.990E+02;5.77556e-14;3.76034e-14;-9.990E+02
00:52:39.785;-00:38:38.912;3.39E+20;0.747;+0.10/-0.08;2295.9;2.53601e-12;1.37795e-13;1.21445e-12;1.26353e-13;-9.990E+02;2.66562e-12;2.31964e-13;-9.990E+02;2.77328e-12;2.79515e-13;-9.990E+02
00:52:25.251;-00:37:04.956;3.36E+20;0.8;-999/-999;2454.7;7.94745e-14;2.66646e-14;5.41981e-14;2.91031e-14;-9.990E+02;7.58378e-14;4.07231e-14;-9.990E+02;7.6362e-14;4.97702e-14;-9.990E+02
20:35:49.962;-00:25:51.390;7.96E+20;0.8;-999/-999;5364.8;3.77667e-14;1.26637e-14;9.23447e-15;9.05811e-15;-9.990E+02;1.97469e-14;1.36588e-14;-9.990E+02;8.53383e-14;3.43309e-14;-9.990E+02
20:35:55.858;-00:23:37.746;7.86E+20;0.8;-999/-999;4599.9;3.60552e-13;3.67747e-14;1.33923e-14;1.07468e-14;-9.990E+02;1.15254e-13;3.1773e-14;-9.990E+02;1.03845e-12;1.16608e-13;-9.990E+02
20:35:53.472;-00:32:25.454;8.09E+20;0.8;-999/-999;5518.6;2.36405e-14;1.02925e-14;1.74343e-14;1.32189e-14;-9.990E+02;9.25585e-15;9.87921e-15;-9.990E+02;3.9934e-14;2.46776e-14;-9.990E+02
20:36:40.934;-00:23:22.087;7.39E+20;0.8;-999/-999;5518.6;3.01723e-14;1.26376e-14;6.48865e-14;2.71776e-14;-9.990E+02;1.19301e-14;-2.99452e-11;1.1829e-13;5.18298e-14;-4.33742e-11;1.71337e-13
00:14:30.663;-00:44:15.462;3.00E+20;0.8;-999/-999;3614.8;4.2829e-14;1.52515e-14;3.83437e-14;1.91222e-14;-9.990E+02;1.83109e-14;1.56504e-14;-9.990E+02;5.55149e-14;3.38803e-14;-9.990E+02
00:14:20.808;-00:36:13.784;2.96E+20;0.8;-999/-999;3806.1;5.14933e-14;1.66152e-14;2.302e-14;1.44834e-14;-9.990E+02;3.30562e-14;2.07979e-14;-9.990E+02;1.00189e-13;4.44626e-14;-9.990E+02
01:16:00.223;-00:51:59.340;4.03E+20;0.8;-999/-999;4805.4;8.32095e-14;1.86472e-14;3.1139e-14;1.52044e-14;-9.990E+02;1.46224e-13;3.67631e-14;-9.990E+02;3.13167e-14;2.15562e-14;-9.990E+02
01:15:21.893;-00:49:34.402;3.91E+20;0.8;-999/-999;4726.9;4.79539e-14;1.41461e-14;1.78526e-14;1.12889e-14;-9.990E+02;9.65059e-14;3.05123e-14;-9.990E+02;1.8114e-14;-5.33813e-11;2.39271e-13
03:09:49.946;+01:13:36.240;5.95E+20;0.8;-999/-999;882.6;9.87545e-14;4.70983e-14;1.33491e-13;7.6866e-14;-9.990E+02;0;-1.14078e-10;5.26372e-13;1.17341e-13;9.82804e-14;-9.990E+02
03:18:17.445;-00:17:47.838;5.11E+20;0.025;+0.17/-0.14;10190.3;1.55151e-13;1.50566e-14;9.4139e-15;3.74721e-15;-9.990E+02;1.07533e-13;1.63085e-14;-9.990E+02;2.2938e-13;3.04418e-14;-9.990E+02
03:18:29.285;-00:15:11.216;5.15E+20;0.8;-999/-999;22674.2;7.44031e-15;2.82055e-15;1.82443e-15;1.9578e-15;-9.990E+02;1.37158e-14;6.13363e-15;-9.990E+02;3.38817e-15;3.63587e-15;-9.990E+02
03:18:19.993;-00:13:27.789;5.15E+20;0.8;-999/-999;21439.4;8.24046e-15;2.969e-15;6.92789e-15;3.80903e-15;-9.990E+02;5.787e-15;3.92976e-15;-9.990E+02;8.57725e-15;5.82452e-15;-9.990E+02
03:18:45.024;-00:18:47.740;5.13E+20;0.660;+0.24/-0.18;9612.3;6.90648e-14;8.55088e-15;1.31194e-14;4.81823e-15;-9.990E+02;8.60803e-14;1.4332e-14;-9.990E+02;7.84798e-14;1.69797e-14;-9.990E+02
03:18:36.372;-00:22:13.993;5.08E+20;0.969;+0.27/-0.20;8889.4;5.04402e-14;6.70644e-15;1.47183e-14;5.56641e-15;-9.990E+02;8.78545e-14;1.47455e-14;-9.990E+02;5.04557e-14;1.3415e-14;-9.990E+02
03:18:04.304;-00:15:14.457;5.13E+20;0.8;-999/-999;22050.5;1.55789e-14;4.00599e-15;5.55137e-15;3.36456e-15;-9.990E+02;2.39339e-14;-9.83839e-12;2.3e-14;4.6443e-14;1.32115e-14;-9.990E+02
03:18:08.006;-00:25:17.124;4.89E+20;1.265;+0.17/-0.14;6567.6;1.12487e-13;9.00287e-15;1.33018e-13;1.7572e-14;-9.990E+02;1.84235e-13;2.16337e-14;-9.990E+02;9.94779e-14;1.86809e-14;-9.990E+02
03:17:57.019;-00:10:03.881;5.18E+20;0.8;-999/-999;15727.5;4.47553e-14;6.98373e-15;3.51667e-14;8.62679e-15;-9.990E+02;3.29823e-14;9.40631e-15;-9.990E+02;4.88694e-14;1.39372e-14;-9.990E+02
03:17:53.120;-00:10:43.513;5.17E+20;0.8;-999/-999;15109.1;4.52007e-14;7.12992e-15;4.03324e-14;9.40215e-15;-9.990E+02;4.03657e-14;1.07192e-14;-9.990E+02;2.99187e-14;1.12384e-14;-9.990E+02
03:17:40.056;-00:15:54.821;5.13E+20;0.8;-999/-999;18328.2;2.7582e-14;5.78643e-15;4.50449e-15;3.34711e-15;-9.990E+02;2.8253e-14;9.09421e-15;-9.990E+02;5.0261e-14;1.48663e-14;-9.990E+02
03:17:32.768;-00:17:45.121;4.97E+20;0.235;+0.24/-0.19;13282.1;1.09652e-13;1.445e-14;3.99818e-14;9.4358e-15;-9.990E+02;4.57663e-14;1.25365e-14;-9.990E+02;1.48461e-13;2.89855e-14;-9.990E+02
00:09:11.631;-00:36:57.360;3.25E+20;0.8;-999/-999;23126.7;8.27654e-14;7.69065e-15;9.25047e-15;3.43032e-15;-9.990E+02;1.82478e-14;5.6866e-15;-9.990E+02;2.71806e-13;2.75041e-14;-9.990E+02
00:09:28.212;-00:39:49.586;3.26E+20;0.8;-999/-999;24716.5;1.20968e-14;3.35712e-15;1.99158e-15;1.84591e-15;-9.990E+02;1.1221e-14;5.19843e-15;-9.990E+02;2.54341e-14;9.7056e-15;-9.990E+02
00:09:09.367;-00:36:57.698;3.25E+20;0.8;-999/-999;24136.7;1.18268e-14;3.35592e-15;9.734e-15;4.12398e-15;-9.990E+02;5.48682e-15;3.67096e-15;-9.990E+02;1.65801e-14;7.856e-15;-9.990E+02
00:09:48.736;-00:34:55.387;3.26E+20;0.8;-999/-999;25953.6;2.19751e-14;4.47616e-15;9.95159e-15;3.98013e-15;-9.990E+02;2.56924e-14;7.68169e-15;-9.990E+02;2.47115e-14;9.40904e-15;-9.990E+02
00:09:04.333;-00:43:33.332;3.26E+20;0.8;-999/-999;24508.4;3.17248e-14;5.17556e-15;1.36784e-14;4.60084e-15;-9.990E+02;3.85333e-14;9.11955e-15;-9.990E+02;3.49348e-14;1.05198e-14;-9.990E+02
00:09:53.175;-00:42:13.965;3.27E+20;0.8;-999/-999;21720.8;2.19115e-14;4.61736e-15;9.92902e-15;4.18358e-15;-9.990E+02;2.32903e-14;7.60405e-15;-9.990E+02;2.81522e-14;1.03798e-14;-9.990E+02
00:09:02.329;-00:44:59.412;3.27E+20;0.8;-999/-999;24556.6;2.11559e-14;4.47744e-15;1.27815e-14;4.59179e-15;-9.990E+02;2.09887e-14;7.10805e-15;-9.990E+02;2.26522e-14;9.11804e-15;-9.990E+02
00:08:44.801;-00:44:45.025;3.25E+20;0.8;-999/-999;20235.9;1.52694e-14;4.33473e-15;3.95183e-15;3.03286e-15;-9.990E+02;1.66995e-14;7.2884e-15;-9.990E+02;2.52395e-14;1.10157e-14;-9.990E+02
00:08:42.712;-00:44:04.099;3.24E+20;0.8;-999/-999;19997.9;2.94097e-14;5.73098e-15;3.54917e-15;2.67136e-15;-9.990E+02;2.50161e-14;8.42192e-15;-9.990E+02;6.80445e-14;1.70812e-14;-9.990E+02
00:08:52.062;-00:27:39.406;3.23E+20;0.695;+0.25/-0.19;15999.2;6.53345e-14;8.80846e-15;3.27293e-14;7.98456e-15;-9.990E+02;5.95303e-14;1.29384e-14;-9.990E+02;7.33602e-14;1.78968e-14;-9.990E+02
21:42:37.706;+00:28:11.462;4.37E+20;0.8;-999/-999;2822.2;5.88329e-14;2.02972e-14;4.46763e-14;2.40861e-14;-9.990E+02;0;-5.05766e-11;1.93702e-13;1.31524e-13;6.14139e-14;-9.990E+02
21:41:56.963;+00:20:38.445;4.38E+20;0.8;-999/-999;2346.2;6.69122e-14;2.32032e-14;1.27102e-13;4.40752e-14;-9.990E+02;0;-5.77789e-11;5.51033e-13;1.49514e-13;-8.6316e-11;8.23189e-13
21:42:43.973;+00:36:51.541;4.37E+20;0.8;-999/-999;3021.1;7.88256e-14;2.46466e-14;2.99494e-14;2.03452e-14;-9.990E+02;7.86306e-14;4.00926e-14;-9.990E+02;1.1748e-13;5.99015e-14;-9.990E+02
21:42:25.126;+00:16:39.889;4.35E+20;0.8;-999/-999;2913.8;5.49278e-14;2.17335e-14;6.25009e-14;3.22674e-14;-9.990E+02;2.7408e-14;2.35731e-14;-9.990E+02;4.09581e-14;3.52273e-14;-9.990E+02
03:50:00.714;-01:27:55.977;9.37E+20;0.8;-999/-999;7599.1;4.46908e-14;1.14464e-14;9.45485e-15;7.99165e-15;-9.990E+02;2.81796e-14;1.38175e-14;-9.990E+02;9.33663e-14;2.96322e-14;-9.990E+02
03:50:10.081;-01:21:29.321;9.69E+20;0.8;-999/-999;7756.8;2.48522e-14;8.85789e-15;1.17176e-14;9.24019e-15;-9.990E+02;3.43559e-14;1.57209e-14;-9.990E+02;1.62042e-14;1.27782e-14;-9.990E+02
03:49:42.113;-01:26:32.216;9.35E+20;0.8;-999/-999;8109.5;4.00265e-14;1.09435e-14;2.0683e-14;1.15677e-14;-9.990E+02;5.14153e-14;1.81736e-14;-9.990E+02;2.92011e-14;1.63317e-14;-9.990E+02
03:49:40.526;-01:27:17.665;9.34E+20;0.8;-999/-999;7827.8;4.66145e-14;1.17697e-14;2.40805e-14;1.29323e-14;-9.990E+02;3.59294e-14;1.5837e-14;-9.990E+02;6.80475e-14;2.59996e-14;-9.990E+02
03:50:16.257;-01:31:21.233;9.35E+20;0.8;-999/-999;7658.9;4.9428e-13;3.48201e-14;1.00986e-12;7.53828e-14;-9.990E+02;1.38794e-13;2.77627e-14;-9.990E+02;7.21317e-13;-1.14213e-10;7.65957e-14
03:49:32.781;-01:23:08.839;9.38E+20;0.8;-999/-999;7683.1;3.28044e-14;1.04536e-14;2.29159e-14;1.298e-14;-9.990E+02;3.03311e-14;1.49009e-14;-9.990E+02;3.2295e-14;1.82925e-14;-9.990E+02
03:49:32.257;-01:28:02.644;9.31E+20;0.8;-999/-999;7961.1;1.89338e-14;7.9512e-15;1.09886e-14;9.3578e-15;-9.990E+02;2.18978e-14;1.31026e-14;-9.990E+02;1.55524e-14;1.32443e-14;-9.990E+02
03:50:16.003;-01:33:51.535;9.31E+20;0.8;-999/-999;7660.2;2.75807e-14;9.77335e-15;1.60079e-14;-2.26695e-11;1.05655e-13;3.19039e-14;1.59769e-14;-9.990E+02;4.5318e-14;2.26944e-14;-9.990E+02
03:50:39.105;-01:21:13.109;9.86E+20;1.779;+0.27/-0.21;2586.3;1.38697e-13;1.38628e-14;3.81143e-13;6.20678e-14;-9.990E+02;3.5182e-13;5.08028e-14;-9.990E+02;9.89366e-14;2.8558e-14;-9.990E+02
03:49:19.116;-01:27:11.403;9.30E+20;0.8;-999/-999;6300.1;2.1993e-13;2.64976e-14;4.35887e-13;5.78876e-14;-9.990E+02;7.44921e-14;2.34436e-14;-9.990E+02;9.04165e-14;-8.69871e-11;1.16382e-13
03:50:18.798;-01:35:48.874;9.31E+20;0.8;-999/-999;7620.4;3.81492e-14;1.19268e-14;7.0847e-14;2.49234e-14;-9.990E+02;1.29149e-14;-2.75657e-11;1.16617e-13;2.50678e-14;1.74195e-14;-9.990E+02
03:49:22.510;-01:30:57.311;9.26E+20;0.8;-999/-999;7352.0;4.479e-14;1.29059e-14;5.19137e-14;2.09342e-14;-9.990E+02;1.72852e-14;1.19499e-14;-9.990E+02;4.91194e-14;2.43148e-14;-9.990E+02
03:49:40.848;-01:37:38.504;9.21E+20;0.775;+0.19/-0.16;6378.3;3.53325e-13;3.52989e-14;2.48066e-13;4.55376e-14;-9.990E+02;2.86498e-13;4.88937e-14;-9.990E+02;3.83666e-13;6.57432e-14;-9.990E+02
03:50:23.917;-01:38:22.029;9.32E+20;0.8;-999/-999;5287.0;7.6118e-14;1.82259e-14;7.06988e-14;2.64591e-14;-9.990E+02;3.52158e-14;1.87079e-14;-9.990E+02;1.00001e-13;3.74254e-14;-9.990E+02
23:22:45.692;-00:51:08.490;3.93E+20;0.8;-999/-999;3645.2;4.5339e-14;1.4298e-14;3.38138e-14;1.67497e-14;-9.990E+02;4.56383e-14;2.2607e-14;-9.990E+02;3.42322e-14;2.42896e-14;-9.990E+02
23:23:00.047;-00:53:59.121;3.98E+20;1.004;+0.18/-0.15;4051.6;3.44224e-13;3.24513e-14;3.83122e-13;5.232e-14;-9.990E+02;2.91356e-13;5.03923e-14;-9.990E+02;3.39979e-13;6.49982e-14;-9.990E+02
23:22:13.817;-00:53:38.484;3.84E+20;0.8;-999/-999;4548.1;2.76728e-14;1.18333e-14;4.11048e-14;1.90384e-14;-9.990E+02;2.00611e-14;-2.97898e-11;9.20783e-14;2.09508e-14;1.97095e-14;-9.990E+02
23:22:09.712;-00:46:54.008;3.80E+20;0.8;-999/-999;4431.6;4.76688e-14;1.70856e-14;5.88739e-14;2.43597e-14;-9.990E+02;3.45804e-14;-4.30549e-11;2.64865e-13;6.02261e-14;3.68642e-14;-9.990E+02
02:13:59.612;+00:42:25.142;2.91E+20;0.8;-999/-999;803.5;5.33391e-13;9.53718e-14;4.50821e-13;1.16873e-13;-9.990E+02;4.33123e-13;1.38677e-13;-9.990E+02;4.37748e-13;1.68999e-13;-9.990E+02
02:17:04.592;+01:14:38.549;3.16E+20;0.906;+0.11/-0.10;9251.1;2.51222e-13;1.52796e-14;1.6893e-13;1.7779e-14;-9.990E+02;2.90385e-13;2.73856e-14;-9.990E+02;2.58326e-13;3.14202e-14;-9.990E+02
02:16:47.416;+01:12:45.061;3.16E+20;1.994;+0.09/-0.08;9749.9;2.51162e-13;7.61208e-15;1.38775e-12;5.16683e-14;-9.990E+02;5.69614e-13;3.44725e-14;-9.990E+02;1.64211e-13;1.92892e-14;-9.990E+02
02:16:58.339;+01:09:31.908;3.15E+20;0.8;-999/-999;10393.3;4.59052e-14;7.6648e-15;4.13759e-14;9.78753e-15;-9.990E+02;4.89227e-14;1.26565e-14;-9.990E+02;1.47983e-14;8.64716e-15;-9.990E+02
02:17:16.235;+01:19:08.358;3.17E+20;0.8;-999/-999;10073.3;4.9449e-14;7.66975e-15;3.96522e-14;9.22617e-15;-9.990E+02;5.61702e-14;1.30696e-14;-9.990E+02;2.12467e-14;9.88207e-15;-9.990E+02
02:17:25.014;+01:17:32.780;3.16E+20;0.8;-999/-999;10397.3;5.38541e-14;8.08578e-15;6.17714e-14;1.15699e-14;-9.990E+02;2.50279e-14;8.76314e-15;-9.990E+02;3.78617e-14;1.32567e-14;-9.990E+02
02:16:53.269;+01:08:35.646;3.15E+20;0.738;+0.24/-0.18;10242.3;7.20097e-14;9.52315e-15;5.01912e-14;9.93904e-15;-9.990E+02;5.17885e-14;1.20267e-14;-9.990E+02;7.9235e-14;1.84005e-14;-9.990E+02
02:17:25.452;+01:19:19.435;3.16E+20;0.8;-999/-999;10405.2;7.43892e-14;9.47988e-15;5.21676e-14;1.05416e-14;-9.990E+02;1.05664e-13;1.79717e-14;-9.990E+02;1.59846e-14;8.55568e-15;-9.990E+02
02:17:31.091;+01:13:21.948;3.16E+20;0.8;-999/-999;10405.3;3.09908e-14;6.41286e-15;2.79568e-14;8.21356e-15;-9.990E+02;1.32071e-14;6.65343e-15;-9.990E+02;3.99534e-14;1.43781e-14;-9.990E+02
02:16:33.680;+01:12:39.965;3.17E+20;0.8;-999/-999;9375.7;3.77073e-14;7.11195e-15;5.83209e-14;1.19032e-14;-9.990E+02;1.37681e-14;6.78961e-15;-9.990E+02;4.86017e-14;-2.74682e-11;1.37799e-13
02:16:42.228;+01:20:28.125;3.17E+20;0.8;-999/-999;10392.2;3.45278e-14;6.83305e-15;2.49235e-14;7.75683e-15;-9.990E+02;5.29269e-14;1.354e-14;-9.990E+02;4.44882e-14;-2.63899e-11;8.83618e-14
02:16:34.379;+01:10:50.982;3.17E+20;0.8;-999/-999;9350.4;4.72038e-14;7.94865e-15;2.12879e-14;7.25111e-15;-9.990E+02;1.50761e-14;7.30284e-15;-9.990E+02;1.14078e-13;2.45138e-14;-9.990E+02
02:17:17.703;+01:07:22.465;3.15E+20;0.8;-999/-999;7221.8;5.74999e-14;8.91904e-15;8.29528e-14;1.4209e-14;-9.990E+02;1.83754e-14;-2.27831e-11;1.94551e-13;4.45027e-14;1.52457e-14;-9.990E+02
02:17:07.137;+01:05:03.256;3.13E+20;0.604;+0.17/-0.15;7876.5;1.53348e-13;1.50595e-14;9.10825e-14;1.41625e-14;-9.990E+02;9.13907e-14;1.74966e-14;-9.990E+02;1.78803e-13;3.05597e-14;-9.990E+02
02:17:38.531;+01:10:25.635;3.15E+20;0.8;-999/-999;7163.7;9.50575e-14;1.14275e-14;1.71357e-13;2.06e-14;-9.990E+02;6.48146e-14;-2.91897e-11;2.00537e-13;1.22537e-13;-4.41631e-11;3.03405e-13
02:17:31.928;+01:07:44.138;3.15E+20;0.072;+0.27/-0.20;7867.9;1.11054e-13;1.56629e-14;1.0745e-14;4.92523e-15;-9.990E+02;7.65178e-14;1.77617e-14;-9.990E+02;1.6095e-13;3.32999e-14;-9.990E+02
02:16:58.536;+01:04:33.921;3.13E+20;0.8;-999/-999;6680.0;7.94896e-14;1.08623e-14;1.43174e-13;1.95647e-14;-9.990E+02;8.13296e-14;-2.77582e-11;1.49158e-13;1.53802e-13;-4.20059e-11;2.25717e-13
