RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;EXPOSURE_TIME;nufnu_3keV(erg.s-1.cm-2);nufnu_error_3keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
02:17:59.882;+01:19:17.329;3.15E+20;0.769;+0.05/-0.04;2066.0;2.44553e-12;6.71771e-14;1.52537e-12;7.039e-14;-9.990E+02;2.18345e-12;1.00742e-13;-9.990E+02;2.65742e-12;1.39366e-13;-9.990E+02
23:22:45.692;-00:51:08.490;3.93E+20;0.8;-999/-999;3645.2;4.5339e-14;1.4298e-14;3.38138e-14;1.67497e-14;-9.990E+02;4.56383e-14;2.2607e-14;-9.990E+02;3.42322e-14;2.42896e-14;-9.990E+02
23:23:00.047;-00:53:59.121;3.98E+20;1.004;+0.18/-0.15;4051.6;3.44224e-13;3.24513e-14;3.83122e-13;5.232e-14;-9.990E+02;2.91356e-13;5.03923e-14;-9.990E+02;3.39979e-13;6.49982e-14;-9.990E+02
23:22:13.817;-00:53:38.484;3.84E+20;0.8;-999/-999;4548.1;2.76728e-14;1.18333e-14;4.11048e-14;1.90384e-14;-9.990E+02;2.00611e-14;-2.97898e-11;9.20783e-14;2.09508e-14;1.97095e-14;-9.990E+02
23:22:09.712;-00:46:54.008;3.80E+20;0.8;-999/-999;4431.6;4.76688e-14;1.70856e-14;5.88739e-14;2.43597e-14;-9.990E+02;3.45804e-14;-4.30549e-11;2.64865e-13;6.02261e-14;3.68642e-14;-9.990E+02
01:33:52.535;+01:13:43.999;2.56E+20;0.8;-999/-999;1908.5;3.79336e-13;5.7351e-14;2.8992e-13;6.5976e-14;-9.990E+02;2.99163e-13;8.10625e-14;-9.990E+02;3.90323e-13;1.15153e-13;-9.990E+02
01:33:48.007;+01:06:38.237;2.56E+20;0.8;-999/-999;2011.6;5.95221e-14;2.4579e-14;6.276e-14;3.2736e-14;-9.990E+02;4.69532e-14;-6.36186e-11;2.03771e-13;9.39318e-14;6.16697e-14;-9.990E+02
23:01:42.562;-01:06:02.555;4.32E+20;0.8;-999/-999;4686.0;4.98085e-14;1.4475e-14;2.8329e-14;1.48885e-14;-9.990E+02;4.97163e-14;2.27119e-14;-9.990E+02;5.57923e-14;2.9322e-14;-9.990E+02
23:01:30.622;-01:09:56.907;4.34E+20;0.8;-999/-999;4875.6;4.95063e-14;1.4484e-14;5.63033e-14;2.11261e-14;-9.990E+02;2.47089e-14;1.66786e-14;-9.990E+02;3.6928e-14;2.49265e-14;-9.990E+02
23:01:28.799;-01:10:31.676;4.34E+20;0.8;-999/-999;4872.4;4.00772e-14;1.33253e-14;7.59957e-14;2.52678e-14;-9.990E+02;1.99963e-14;-3.32163e-11;9.42531e-14;2.98848e-14;-4.96424e-11;1.40863e-13
23:01:21.709;-01:03:17.142;4.31E+20;0.8;-999/-999;4874.8;2.95353e-14;1.18662e-14;5.59316e-14;-2.24494e-11;7.39086e-14;5.89954e-14;2.53937e-14;-9.990E+02;2.20465e-14;1.92974e-14;-9.990E+02
23:02:12.401;-01:12:15.399;4.31E+20;0.8;-999/-999;4633.2;2.92459e-14;1.21556e-14;4.42849e-14;1.99501e-14;-9.990E+02;5.84174e-14;-3.03178e-11;9.65313e-14;2.1825e-14;1.96593e-14;-9.990E+02
23:02:08.309;-00:58:13.168;4.27E+20;0.8;-999/-999;4470.3;3.12185e-14;1.25741e-14;2.36161e-14;1.45801e-14;-9.990E+02;3.12099e-14;1.92683e-14;-9.990E+02;2.33306e-14;2.03603e-14;-9.990E+02
23:01:26.950;-00:54:51.448;4.26E+20;0.8;-999/-999;3926.7;6.20397e-14;1.87824e-14;1.17243e-13;3.54952e-14;-9.990E+02;6.20284e-14;-4.69004e-11;1.70777e-13;4.63795e-14;-7.01525e-11;2.55444e-13
02:42:40.037;-00:23:01.316;2.92E+20;0.860;+0.07/-0.06;17302.5;5.29057e-13;2.10256e-14;3.48193e-13;2.39789e-14;-9.990E+02;5.61839e-13;3.5358e-14;-9.990E+02;5.53009e-13;4.40074e-14;-9.990E+02
02:42:35.977;-00:19:05.679;2.91E+20;0.8;-999/-999;17279.8;3.65868e-14;6.49634e-15;1.5066e-14;5.60814e-15;-9.990E+02;4.7043e-14;1.18496e-14;-9.990E+02;3.84128e-14;1.30737e-14;-9.990E+02
02:42:20.710;-00:20:57.485;2.91E+20;0.8;-999/-999;17760.4;4.31385e-14;6.911e-15;1.24149e-14;4.9324e-15;-9.990E+02;3.21875e-14;9.56495e-15;-9.990E+02;9.22597e-14;1.98962e-14;-9.990E+02
02:42:21.017;-00:17:49.772;2.90E+20;0.8;-999/-999;18649.4;1.42049e-14;4.1454e-15;3.89606e-15;2.82162e-15;-9.990E+02;2.52846e-14;8.91372e-15;-9.990E+02;8.51985e-15;6.17029e-15;-9.990E+02
02:42:56.913;-00:20:15.976;2.92E+20;0.8;-999/-999;17999.5;1.02057e-14;3.73329e-15;3.03576e-15;2.73465e-15;-9.990E+02;2.18576e-14;8.61013e-15;-9.990E+02;6.11663e-15;-1.45344e-11;4.37218e-14
02:42:52.908;-00:18:10.444;2.91E+20;0.8;-999/-999;18801.6;1.54945e-14;4.42304e-15;9.21372e-15;4.46629e-15;-9.990E+02;1.32744e-14;6.43466e-15;-9.990E+02;2.01333e-14;9.75948e-15;-9.990E+02
02:42:42.165;-00:28:11.649;2.93E+20;0.8;-999/-999;18131.2;1.00351e-14;3.73464e-15;6.72114e-15;4.05837e-15;-9.990E+02;9.67016e-15;5.83906e-15;-9.990E+02;9.77601e-15;7.27542e-15;-9.990E+02
02:42:56.800;-00:15:58.001;2.91E+20;0.8;-999/-999;18504.7;2.07054e-14;5.11414e-15;1.23088e-14;5.31219e-15;-9.990E+02;2.06826e-14;8.23964e-15;-9.990E+02;2.24129e-14;1.04169e-14;-9.990E+02
02:43:06.537;-00:25:30.887;2.94E+20;0.8;-999/-999;18980.2;3.41774e-14;6.36502e-15;2.74886e-14;7.63601e-15;-9.990E+02;3.07385e-14;9.81014e-15;-9.990E+02;2.66285e-14;1.0978e-14;-9.990E+02
02:43:08.128;-00:23:38.094;2.94E+20;-0.422;+0.15/-0.13;18839.3;2.76101e-13;2.22264e-14;5.93339e-15;2.92909e-15;-9.990E+02;1.36274e-13;2.00261e-14;-9.990E+02;4.90365e-13;5.06168e-14;-9.990E+02
02:42:31.149;-00:12:24.405;2.90E+20;0.8;-999/-999;14585.0;2.12244e-14;5.5272e-15;2.52344e-14;8.13712e-15;-9.990E+02;1.21183e-14;6.76789e-15;-9.990E+02;9.19346e-15;7.1834e-15;-9.990E+02
02:41:58.630;-00:18:32.252;2.90E+20;0.8;-999/-999;12758.8;2.09619e-14;5.5272e-15;1.06827e-14;5.23664e-15;-9.990E+02;7.6987e-15;5.32905e-15;-9.990E+02;4.67272e-14;1.61667e-14;-9.990E+02
02:43:00.384;-00:30:29.548;2.95E+20;0.8;-999/-999;18010.7;3.47132e-14;6.50527e-15;2.58523e-14;7.61714e-15;-9.990E+02;2.2285e-14;8.35378e-15;-9.990E+02;4.50545e-14;1.48475e-14;-9.990E+02
02:06:13.515;-01:14:39.560;2.53E+20;0.8;-999/-999;1097.9;1.98204e-13;5.4564e-14;8.69886e-14;4.875e-14;-9.990E+02;3.85533e-13;1.23477e-13;-9.990E+02;0;-2.15217e-10;1.2899e-12
03:23:43.627;-01:11:47.838;5.68E+20;0.8;-999/-999;7902.1;1.77306e-13;1.96001e-14;2.03233e-13;3.05666e-14;-9.990E+02;1.67466e-13;3.18226e-14;-9.990E+02;2.59913e-14;1.44625e-14;-9.990E+02
03:23:50.381;-01:12:04.021;5.69E+20;0.8;-999/-999;7711.1;3.95725e-14;1.04059e-14;1.44377e-14;8.9464e-15;-9.990E+02;4.38093e-14;1.69839e-14;-9.990E+02;5.1648e-14;2.2571e-14;-9.990E+02
03:23:56.695;-01:08:29.477;5.73E+20;0.766;+0.07/-0.07;7646.8;1.2347e-12;5.26592e-14;7.85899e-13;5.68362e-14;-9.990E+02;1.06836e-12;7.30537e-14;-9.990E+02;1.34306e-12;1.03173e-13;-9.990E+02
03:23:16.062;-01:06:02.172;5.65E+20;0.8;-999/-999;8205.2;1.58624e-14;6.7788e-15;1.0406e-14;-1.35649e-11;4.20584e-14;2.31822e-14;1.27546e-14;-9.990E+02;2.27912e-14;1.54142e-14;-9.990E+02
03:23:50.391;-01:03:34.730;5.76E+20;0.8;-999/-999;8133.2;2.07927e-14;7.85772e-15;1.67313e-14;1.0006e-14;-9.990E+02;1.01105e-14;8.46766e-15;-9.990E+02;2.97894e-14;1.78152e-14;-9.990E+02
03:23:49.444;-01:02:04.907;5.77E+20;0.8;-999/-999;7759.5;3.3646e-14;9.82475e-15;3.38934e-14;1.44367e-14;-9.990E+02;2.04621e-14;1.24235e-14;-9.990E+02;3.01364e-14;1.82973e-14;-9.990E+02
03:24:05.911;-01:12:27.743;5.71E+20;0.8;-999/-999;7904.8;3.26698e-14;9.8085e-15;3.27824e-14;1.39492e-14;-9.990E+02;2.65007e-14;1.36783e-14;-9.990E+02;1.95297e-14;1.42955e-14;-9.990E+02
03:23:49.997;-01:00:56.274;5.79E+20;0.8;-999/-999;6929.3;6.32032e-14;1.33091e-14;5.3043e-14;1.69793e-14;-9.990E+02;6.40079e-14;2.04891e-14;-9.990E+02;3.7705e-14;1.90555e-14;-9.990E+02
03:23:53.061;-01:16:46.967;5.66E+20;0.8;-999/-999;7625.2;3.52742e-14;1.03969e-14;4.70995e-14;1.7291e-14;-9.990E+02;1.43239e-14;1.06383e-14;-9.990E+02;2.11192e-14;1.56851e-14;-9.990E+02
03:22:56.447;-01:08:11.321;5.57E+20;0.8;-999/-999;6007.9;3.70465e-14;1.09712e-14;2.9591e-14;1.4335e-14;-9.990E+02;3.61676e-14;1.75209e-14;-9.990E+02;2.66743e-14;1.83186e-14;-9.990E+02
03:22:56.840;-01:15:57.641;5.33E+20;0.8;-999/-999;5560.9;6.09347e-14;1.44763e-14;4.51584e-14;1.75236e-14;-9.990E+02;5.59825e-14;2.17239e-14;-9.990E+02;5.5232e-14;2.62366e-14;-9.990E+02
03:24:32.316;-01:12:03.537;5.75E+20;1.022;+0.15/-0.12;1970.4;3.86033e-13;3.7797e-14;3.676e-13;-9.5883e-11;2.15313e-12;7.36869e-13;8.5914e-14;-9.990E+02;5.19779e-13;8.52397e-14;-9.990E+02
02:14:08.783;-00:17:56.323;2.73E+20;0.8;-999/-999;10194.1;1.73773e-14;5.76954e-15;2.19692e-14;8.70205e-15;-9.990E+02;6.40672e-15;5.7898e-15;-9.990E+02;9.73521e-15;8.79779e-15;-9.990E+02
02:14:13.443;-00:11:21.155;2.73E+20;0.8;-999/-999;10057.3;1.38057e-14;5.35743e-15;8.1451e-15;5.50141e-15;-9.990E+02;1.18739e-14;8.01992e-15;-9.990E+02;1.80427e-14;1.21865e-14;-9.990E+02
02:14:27.390;-00:18:18.650;2.75E+20;0.8;-999/-999;10570.4;5.28534e-14;9.75966e-15;3.51257e-14;1.07764e-14;-9.990E+02;2.84094e-14;1.16212e-14;-9.990E+02;8.63094e-14;2.50092e-14;-9.990E+02
02:13:42.822;-00:08:46.611;2.70E+20;0.8;-999/-999;10265.7;2.62914e-14;7.27266e-15;4.22679e-15;3.92592e-15;-9.990E+02;6.174e-15;5.73452e-15;-9.990E+02;8.44713e-14;2.58478e-14;-9.990E+02
02:13:44.998;-00:21:03.410;2.66E+20;0.8;-999/-999;10845.6;1.64299e-14;5.89229e-15;2.90014e-14;1.04008e-14;-9.990E+02;3.86133e-15;-1.52186e-11;5.60424e-14;5.28455e-14;-2.31421e-11;8.52208e-14
02:13:32.179;-00:08:39.622;2.69E+20;0.8;-999/-999;10822.7;4.50088e-14;9.6026e-15;2.48511e-14;9.87499e-15;-9.990E+02;5.0889e-14;1.69146e-14;-9.990E+02;4.42012e-14;1.9539e-14;-9.990E+02
22:47:30.098;+00:00:05.955;6.03E+20;1.015;+0.13/-0.11;21855.3;1.44851e-13;9.85292e-15;1.2296e-13;1.45029e-14;-9.990E+02;1.72079e-13;1.79684e-14;-9.990E+02;1.42308e-13;1.96304e-14;-9.990E+02
22:47:21.548;+00:05:05.503;6.07E+20;0.8;-999/-999;22426.3;1.24132e-14;3.65856e-15;1.26466e-14;5.3991e-15;-9.990E+02;1.26117e-14;-8.8455e-12;1.98489e-14;2.20481e-14;9.41283e-15;-9.990E+02
22:47:02.974;+00:00:24.230;5.92E+20;0.8;-999/-999;22579.3;3.18628e-14;5.6166e-15;1.38256e-14;5.26337e-15;-9.990E+02;4.13879e-14;9.96403e-15;-9.990E+02;2.84104e-14;9.8654e-15;-9.990E+02
22:47:10.159;-00:03:35.732;5.90E+20;0.8;-999/-999;22580.5;1.31077e-14;3.79275e-15;1.32598e-14;5.43715e-15;-9.990E+02;1.13568e-14;5.36734e-15;-9.990E+02;6.68149e-15;5.07609e-15;-9.990E+02
22:47:39.283;-00:04:14.122;6.01E+20;0.8;-999/-999;21981.4;1.60104e-14;4.26132e-15;1.77393e-14;6.44727e-15;-9.990E+02;1.0568e-14;5.52178e-15;-9.990E+02;1.03542e-14;6.34685e-15;-9.990E+02
22:47:32.286;+00:07:29.011;6.15E+20;0.8;-999/-999;17594.6;1.75391e-14;4.43062e-15;7.97481e-15;4.34819e-15;-9.990E+02;9.42619e-15;5.13954e-15;-9.990E+02;3.45633e-14;1.1624e-14;-9.990E+02
22:47:10.186;-00:05:06.407;5.88E+20;0.8;-999/-999;22247.4;3.32373e-14;5.91357e-15;8.76541e-15;4.29839e-15;-9.990E+02;4.90965e-14;1.12142e-14;-9.990E+02;3.0959e-14;1.08882e-14;-9.990E+02
22:47:51.358;-00:02:08.988;6.10E+20;0.8;-999/-999;22894.7;1.13375e-14;3.66168e-15;1.1571e-14;5.41662e-15;-9.990E+02;2.74204e-15;2.8782e-15;-9.990E+02;1.61024e-14;8.44927e-15;-9.990E+02
22:46:50.173;+00:02:00.690;5.88E+20;-0.273;+0.22/-0.17;19030.4;3.43618e-14;8.1873e-15;1.54831e-14;-7.37044e-12;2.04258e-14;5.43529e-15;-1.29387e-11;3.58572e-14;9.1856e-14;2.18863e-14;-9.990E+02
22:46:58.284;-00:04:09.643;5.84E+20;0.777;+0.16/-0.14;20883.2;1.2093e-13;1.04781e-14;6.50581e-14;1.07103e-14;-9.990E+02;1.21621e-13;1.63047e-14;-9.990E+02;1.31164e-13;2.05297e-14;-9.990E+02
22:48:01.643;-00:00:05.958;6.18E+20;0.864;+0.26/-0.20;17091.7;6.16325e-14;8.008e-15;2.56364e-14;7.67946e-15;-9.990E+02;8.14659e-14;1.47866e-14;-9.990E+02;6.43672e-14;1.57111e-14;-9.990E+02
22:48:00.489;+00:03:56.345;6.24E+20;0.8;-999/-999;16181.3;3.47849e-14;6.27997e-15;4.39091e-14;1.00453e-14;-9.990E+02;2.58283e-14;8.46777e-15;-9.990E+02;9.4642e-15;6.20834e-15;-9.990E+02
22:47:21.050;-00:08:13.817;5.88E+20;0.8;-999/-999;22236.8;1.46111e-14;4.24564e-15;1.18129e-14;5.46343e-15;-9.990E+02;1.41806e-14;6.55847e-15;-9.990E+02;1.04334e-14;6.8924e-15;-9.990E+02
22:47:59.556;-00:02:15.667;6.13E+20;0.8;-999/-999;18724.7;1.19137e-14;3.9702e-15;4.05522e-15;3.24418e-15;-9.990E+02;1.43998e-14;6.71817e-15;-9.990E+02;1.40881e-14;8.09752e-15;-9.990E+02
22:47:27.231;-00:09:26.906;5.88E+20;0.8;-999/-999;17890.6;3.29189e-14;6.36846e-15;1.10924e-14;-1.28645e-11;2.73969e-14;2.49642e-14;8.70783e-15;-9.990E+02;8.07814e-14;1.88959e-14;-9.990E+02
22:47:52.785;-00:06:49.625;6.02E+20;0.8;-999/-999;21060.4;2.27279e-14;5.17582e-15;8.4051e-15;4.54154e-15;-9.990E+02;3.00192e-14;9.0946e-15;-9.990E+02;2.20519e-14;9.38506e-15;-9.990E+02
22:46:58.979;-00:08:21.470;5.79E+20;0.8;-999/-999;12443.3;2.866e-14;6.35208e-15;1.04989e-14;-1.2784e-11;7.62284e-14;5.5699e-14;1.38972e-14;-9.990E+02;2.05172e-14;1.02315e-14;-9.990E+02
22:48:13.870;+00:03:09.051;6.28E+20;0.8;-999/-999;10482.5;6.32374e-14;9.35374e-15;3.89878e-14;1.09588e-14;-9.990E+02;6.09767e-14;1.48873e-14;-9.990E+02;6.70169e-14;1.88373e-14;-9.990E+02
03:36:47.260;+00:35:13.898;6.42E+20;1.476;+0.02/-0.02;5098.3;1.57324e-11;1.57573e-13;2.97076e-11;4.53661e-13;-9.990E+02;2.79133e-11;4.27803e-13;-9.990E+02;1.2747e-11;3.19224e-13;-9.990E+02
03:36:26.064;+00:38:33.753;6.53E+20;0.8;-999/-999;5230.3;3.05866e-14;1.14256e-14;1.58766e-14;1.18626e-14;-9.990E+02;3.67245e-14;1.94415e-14;-9.990E+02;2.68388e-14;2.00533e-14;-9.990E+02
03:36:21.395;+00:29:21.469;6.53E+20;0.8;-999/-999;5499.1;2.48893e-14;1.03448e-14;2.58444e-14;1.50366e-14;-9.990E+02;9.96555e-15;1.01324e-14;-9.990E+02;2.91152e-14;2.09475e-14;-9.990E+02
03:35:57.753;+00:34:21.848;6.66E+20;0.8;-999/-999;4587.6;7.01878e-14;1.85928e-14;5.8611e-14;2.51167e-14;-9.990E+02;1.00957e-13;3.40833e-14;-9.990E+02;8.18571e-14;-6.49978e-11;3.24393e-13
02:38:15.475;-01:18:24.986;3.07E+20;0.8;-999/-999;135960.0;3.68853e-15;8.89472e-16;1.3253e-15;7.20327e-16;-9.990E+02;2.36199e-15;1.15519e-15;-9.990E+02;7.86998e-15;2.57499e-15;-9.990E+02
02:38:09.430;-01:18:00.054;3.06E+20;0.8;-999/-999;143184.0;2.59938e-15;7.78008e-16;2.00041e-15;9.04152e-16;-9.990E+02;9.51072e-16;7.62068e-16;-9.990E+02;4.32194e-15;1.95344e-15;-9.990E+02
02:38:10.996;-01:19:03.608;3.06E+20;0.8;-999/-999;134236.0;5.62666e-15;1.02808e-15;1.44355e-15;6.92335e-16;-9.990E+02;6.86608e-15;1.82918e-15;-9.990E+02;8.31723e-15;2.49301e-15;-9.990E+02
02:38:03.544;-01:16:32.570;3.06E+20;0.8;-999/-999;155656.0;5.69752e-15;9.86403e-16;3.33069e-15;1.00644e-15;-9.990E+02;5.08994e-15;1.49317e-15;-9.990E+02;7.19605e-15;2.17445e-15;-9.990E+02
02:38:05.409;-01:15:30.822;3.06E+20;0.8;-999/-999;152655.0;5.61972e-15;9.86403e-16;1.29361e-15;6.4593e-16;-9.990E+02;6.27522e-15;1.66509e-15;-9.990E+02;9.5031e-15;2.52158e-15;-9.990E+02
02:38:16.694;-01:21:02.652;3.06E+20;0.170;+0.23/-0.17;149983.0;1.53928e-14;1.91654e-15;1.85618e-15;6.9201e-16;-9.990E+02;1.14312e-14;2.26018e-15;-9.990E+02;2.14279e-14;3.99409e-15;-9.990E+02
02:38:20.936;-01:20:54.232;3.07E+20;0.8;-999/-999;152220.0;5.2868e-15;9.7286e-16;2.92126e-15;9.55276e-16;-9.990E+02;5.20813e-15;1.53574e-15;-9.990E+02;6.30677e-15;2.06237e-15;-9.990E+02
02:38:10.737;-01:22:45.463;3.06E+20;0.8;-999/-999;157708.0;3.82891e-15;8.47473e-16;4.74031e-16;4.07168e-16;-9.990E+02;3.04329e-15;1.22337e-15;-9.990E+02;9.2228e-15;2.59327e-15;-9.990E+02
02:38:13.313;-01:22:39.949;3.06E+20;0.8;-999/-999;150815.0;3.23568e-15;8.19687e-16;8.29804e-16;5.66093e-16;-9.990E+02;1.77578e-15;9.69225e-16;-9.990E+02;8.06928e-15;2.56848e-15;-9.990E+02
02:38:11.393;-01:23:46.653;3.06E+20;0.8;-999/-999;158454.0;2.61605e-15;7.64115e-16;1.49494e-15;7.74916e-16;-9.990E+02;2.13279e-15;1.10555e-15;-9.990E+02;3.69074e-15;1.81384e-15;-9.990E+02
02:38:09.785;-01:12:00.302;3.07E+20;0.8;-999/-999;146528.0;3.2702e-15;8.3388e-16;1.53304e-15;7.6502e-16;-9.990E+02;2.18578e-15;1.09075e-15;-9.990E+02;6.06959e-15;2.23648e-15;-9.990E+02
02:37:56.974;-01:22:42.150;3.06E+20;0.8;-999/-999;139657.0;6.07819e-15;1.06976e-15;3.43049e-15;1.12071e-15;-9.990E+02;6.67387e-15;1.87296e-15;-9.990E+02;6.06409e-15;2.1793e-15;-9.990E+02
02:38:37.260;-01:20:10.144;3.07E+20;0.8;-999/-999;159614.0;2.97417e-15;7.92186e-16;1.67985e-15;-1.42168e-12;1.60719e-15;1.73154e-15;9.78617e-16;-9.990E+02;8.91572e-15;2.71083e-15;-9.990E+02
02:38:38.221;-01:15:21.626;3.08E+20;0.8;-999/-999;159379.0;6.21186e-15;1.04272e-15;4.63009e-15;1.17114e-15;-9.990E+02;3.88073e-15;1.29061e-15;-9.990E+02;8.22036e-15;2.29092e-15;-9.990E+02
02:37:54.262;-01:13:20.990;3.06E+20;0.8;-999/-999;157930.0;4.11927e-15;8.89152e-16;2.55977e-15;9.3434e-16;-9.990E+02;4.46705e-15;1.47822e-15;-9.990E+02;3.68966e-15;1.65159e-15;-9.990E+02
02:38:32.830;-01:22:48.558;3.07E+20;0.8;-999/-999;159420.0;4.25001e-15;9.17268e-16;5.09098e-16;4.28451e-16;-9.990E+02;1.81448e-15;9.63309e-16;-9.990E+02;1.26351e-14;3.09517e-15;-9.990E+02
02:38:41.553;-01:18:40.038;3.07E+20;0.8;-999/-999;160062.0;4.37231e-15;9.17268e-16;6.83124e-16;4.92369e-16;-9.990E+02;1.46063e-15;8.64344e-16;-9.990E+02;1.32712e-14;3.14853e-15;-9.990E+02
02:38:42.899;-01:18:24.486;3.07E+20;0.8;-999/-999;160312.0;4.25418e-15;9.31166e-16;2.71152e-15;1.00371e-15;-9.990E+02;2.81232e-15;1.24027e-15;-9.990E+02;6.38762e-15;2.27529e-15;-9.990E+02
02:38:25.187;-01:24:30.378;3.07E+20;0.8;-999/-999;153245.0;3.81083e-15;8.89472e-16;4.66902e-15;1.32855e-15;-9.990E+02;2.66316e-15;1.20325e-15;-9.990E+02;6.72183e-16;7.36329e-16;-9.990E+02
02:38:31.307;-01:12:23.030;3.08E+20;0.8;-999/-999;144703.0;2.69718e-15;8.06374e-16;8.0758e-16;6.00438e-16;-9.990E+02;5.75344e-16;5.89942e-16;-9.990E+02;7.83764e-15;2.67957e-15;-9.990E+02
02:38:41.065;-01:14:30.403;3.08E+20;0.8;-999/-999;159035.0;4.38779e-15;9.31501e-16;3.09839e-15;1.04196e-15;-9.990E+02;3.21103e-15;1.26569e-15;-9.990E+02;5.47126e-15;2.02679e-15;-9.990E+02
02:38:39.434;-01:21:59.042;3.07E+20;0.914;+0.11/-0.10;159736.0;3.12505e-14;1.89015e-15;2.45822e-14;2.34125e-15;-9.990E+02;3.1874e-14;3.23183e-15;-9.990E+02;3.20081e-14;3.91808e-15;-9.990E+02
02:38:44.019;-01:17:21.786;3.07E+20;0.8;-999/-999;160053.0;2.79906e-15;7.92186e-16;3.84507e-15;1.23592e-15;-9.990E+02;8.4334e-16;6.94181e-16;-9.990E+02;1.27699e-15;1.05113e-15;-9.990E+02
02:38:23.352;-01:10:30.365;3.08E+20;0.8;-999/-999;156358.0;3.82193e-15;8.75889e-16;2.86101e-15;1.00947e-15;-9.990E+02;3.67067e-15;1.36538e-15;-9.990E+02;3.08654e-15;1.55028e-15;-9.990E+02
02:38:34.444;-01:11:35.993;3.09E+20;0.722;+0.26/-0.19;153148.0;1.00487e-14;1.34753e-15;4.98437e-15;1.23354e-15;-9.990E+02;9.79756e-15;2.06308e-15;-9.990E+02;1.11464e-14;2.75855e-15;-9.990E+02
02:38:17.268;-01:10:09.440;3.08E+20;0.8;-999/-999;156066.0;2.91407e-15;8.06374e-16;1.30957e-15;7.24623e-16;-9.990E+02;2.98638e-15;1.30307e-15;-9.990E+02;3.95386e-15;1.86077e-15;-9.990E+02
02:37:44.563;-01:21:18.043;3.06E+20;0.8;-999/-999;159542.0;2.7786e-15;7.91901e-16;7.48719e-16;5.48379e-16;-9.990E+02;3.5594e-15;1.44227e-15;-9.990E+02;3.77321e-15;1.81384e-15;-9.990E+02
02:38:44.062;-01:20:57.804;3.07E+20;0.8;-999/-999;160073.0;4.65027e-15;9.7286e-16;2.08882e-15;8.7388e-16;-9.990E+02;3.40326e-15;1.32215e-15;-9.990E+02;8.37668e-15;2.57985e-15;-9.990E+02
02:38:33.229;-01:24:28.122;3.07E+20;0.8;-999/-999;160013.0;3.83029e-15;8.89472e-16;1.29035e-15;6.91114e-16;-9.990E+02;5.51785e-15;1.72406e-15;-9.990E+02;3.71399e-15;1.72493e-15;-9.990E+02
02:37:58.148;-01:10:31.770;3.06E+20;0.8;-999/-999;149880.0;3.16621e-15;8.19687e-16;3.24836e-15;1.11397e-15;-9.990E+02;5.7947e-16;5.67724e-16;-9.990E+02;4.3877e-15;1.89092e-15;-9.990E+02
02:37:40.005;-01:15:26.066;3.06E+20;0.8;-999/-999;159050.0;4.98759e-15;1.0003e-15;3.1785e-15;1.11372e-15;-9.990E+02;5.3569e-15;1.74268e-15;-9.990E+02;4.3683e-15;1.94051e-15;-9.990E+02
02:37:44.661;-01:23:13.980;3.06E+20;0.632;+0.16/-0.13;159623.0;2.17917e-14;1.90044e-15;1.26662e-14;1.77427e-15;-9.990E+02;1.46036e-14;2.34999e-15;-9.990E+02;2.50557e-14;3.85823e-15;-9.990E+02
02:38:49.401;-01:19:19.871;3.07E+20;0.8;-999/-999;158571.0;7.0991e-15;1.13964e-15;1.55526e-15;7.3356e-16;-9.990E+02;1.01991e-14;2.21355e-15;-9.990E+02;8.72706e-15;2.54157e-15;-9.990E+02
02:37:40.685;-01:21:44.312;3.06E+20;0.8;-999/-999;160029.0;2.18537e-15;7.36329e-16;1.50966e-15;8.1683e-16;-9.990E+02;4.30687e-16;5.27147e-16;-9.990E+02;4.56612e-15;2.1006e-15;-9.990E+02
02:38:43.254;-01:12:33.356;3.08E+20;0.8;-999/-999;157679.0;2.68745e-15;8.06374e-16;3.48819e-15;1.23461e-15;-9.990E+02;1.52879e-15;9.68758e-16;-9.990E+02;5.78929e-16;7.33094e-16;-9.990E+02
