RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;EXPOSURE_TIME;nufnu_3keV(erg.s-1.cm-2);nufnu_error_3keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
01:31:45.817;+00:30:42.243;2.42E+20;1.752;+0.26/-0.18;10768.6;7.09233e-14;6.21296e-15;2.27112e-13;2.64937e-14;-9.990E+02;1.66467e-13;2.4768e-14;-9.990E+02;5.10746e-14;1.53578e-14;-9.990E+02
01:31:36.326;+00:38:59.441;2.41E+20;0.8;-999/-999;11201.6;9.46192e-14;1.26322e-14;7.08249e-14;1.42741e-14;-9.990E+02;9.96024e-14;2.12556e-14;-9.990E+02;6.25164e-14;2.09142e-14;-9.990E+02
01:31:32.269;+00:26:01.188;2.44E+20;0.8;-999/-999;11345.3;2.08321e-14;6.52704e-15;2.02373e-14;8.52096e-15;-9.990E+02;1.20274e-14;8.14072e-15;-9.990E+02;1.83305e-14;1.2407e-14;-9.990E+02
01:31:30.723;+00:39:51.425;2.41E+20;1.309;+0.20/-0.16;10780.7;1.16433e-13;1.0682e-14;1.91602e-13;2.46066e-14;-9.990E+02;1.53449e-13;2.48179e-14;-9.990E+02;1.01308e-13;2.362e-14;-9.990E+02
01:31:47.723;+00:38:31.072;2.40E+20;0.8;-999/-999;11657.7;1.57641e-14;5.97432e-15;1.83343e-14;8.50593e-15;-9.990E+02;9.108e-15;7.35985e-15;-9.990E+02;6.94088e-15;7.79166e-15;-9.990E+02
01:31:17.926;+00:25:00.518;2.45E+20;0.8;-999/-999;11654.6;1.76962e-14;5.98488e-15;8.84185e-15;5.6249e-15;-9.990E+02;1.31312e-14;8.35367e-15;-9.990E+02;3.00219e-14;1.55629e-14;-9.990E+02
01:31:39.657;+00:25:05.875;2.43E+20;0.8;-999/-999;11658.9;2.14905e-14;6.38871e-15;1.40826e-14;6.82272e-15;-9.990E+02;1.39652e-14;8.30208e-15;-9.990E+02;3.19217e-14;1.54654e-14;-9.990E+02
01:32:09.796;+00:37:57.478;2.36E+20;0.8;-999/-999;11008.8;7.77202e-14;1.26099e-14;9.02749e-14;1.75777e-14;-9.990E+02;4.2147e-14;1.51009e-14;-9.990E+02;3.85785e-14;1.80266e-14;-9.990E+02
01:32:00.998;+00:23:23.998;2.41E+20;0.8;-999/-999;6309.1;7.40817e-14;1.33113e-14;9.70107e-14;2.09202e-14;-9.990E+02;4.81765e-14;1.79355e-14;-9.990E+02;3.67075e-14;-5.27162e-11;4.85592e-13
01:58:28.312;+01:04:38.256;2.36E+20;0.8;-999/-999;5582.8;3.40873e-14;1.07116e-14;6.59874e-15;6.44754e-15;-9.990E+02;2.95806e-14;1.67317e-14;-9.990E+02;7.52187e-14;3.28712e-14;-9.990E+02
01:58:52.544;+01:01:32.184;2.35E+20;0.8;-999/-999;5395.2;6.04508e-14;1.3554e-14;2.42916e-14;1.16359e-14;-9.990E+02;7.26371e-14;2.44559e-14;-9.990E+02;7.38712e-14;3.0383e-14;-9.990E+02
01:58:55.157;+01:04:44.517;2.30E+20;0.8;-999/-999;5795.9;3.15249e-14;1.02828e-14;3.28726e-14;1.38098e-14;-9.990E+02;1.64377e-14;1.19402e-14;-9.990E+02;2.50885e-14;1.82242e-14;-9.990E+02
01:59:02.410;+01:04:13.531;2.30E+20;0.8;-999/-999;5688.5;2.1878e-14;8.9298e-15;1.62976e-14;1.03861e-14;-9.990E+02;2.44484e-14;1.55805e-14;-9.990E+02;1.24366e-14;1.36641e-14;-9.990E+02
01:58:09.102;+01:06:04.999;2.38E+20;0.8;-999/-999;5152.4;3.35426e-14;1.08552e-14;2.34051e-14;1.16493e-14;-9.990E+02;5.23603e-14;2.12937e-14;-9.990E+02;1.90181e-14;-4.30329e-11;1.75804e-13
01:58:09.417;+01:06:40.022;2.38E+20;0.8;-999/-999;4842.8;3.80068e-14;1.15336e-14;6.62801e-14;2.01135e-14;-9.990E+02;5.93158e-14;-2.99792e-11;2.17809e-13;2.15434e-14;-4.57198e-11;3.3217e-13
01:58:57.380;+01:09:36.485;2.30E+20;0.8;-999/-999;5576.2;2.5044e-14;9.7416e-15;1.74145e-14;1.04402e-14;-9.990E+02;1.30584e-14;1.10055e-14;-9.990E+02;3.98724e-14;2.39041e-14;-9.990E+02
01:58:56.127;+01:10:44.449;2.30E+20;0.8;-999/-999;5335.0;4.98039e-14;1.32594e-14;4.32658e-14;1.58414e-14;-9.990E+02;4.87134e-14;2.09563e-14;-9.990E+02;2.47709e-14;1.84664e-14;-9.990E+02
01:59:09.933;+01:05:14.907;2.30E+20;1.382;+0.25/-0.19;5708.2;1.53773e-13;1.65348e-14;2.97612e-13;4.25898e-14;-9.990E+02;2.0201e-13;3.90329e-14;-9.990E+02;1.29818e-13;3.71745e-14;-9.990E+02
22:28:33.210;+00:43:45.009;4.73E+20;0.8;-999/-999;7694.0;5.2318e-14;1.1434e-14;1.77991e-14;9.21743e-15;-9.990E+02;5.33713e-14;1.80228e-14;-9.990E+02;7.94461e-14;2.68279e-14;-9.990E+02
22:28:29.986;+00:46:18.309;4.73E+20;0.8;-999/-999;7179.8;2.67527e-14;8.50222e-15;7.36943e-15;6.27305e-15;-9.990E+02;3.78682e-14;1.58589e-14;-9.990E+02;2.81899e-14;1.66405e-14;-9.990E+02
22:28:44.931;+00:47:05.117;4.78E+20;0.8;-999/-999;8194.2;3.52955e-14;9.69012e-15;9.74132e-15;-1.86971e-11;5.00253e-14;4.85342e-14;1.87017e-14;-9.990E+02;5.77243e-14;2.46139e-14;-9.990E+02
22:28:23.980;+00:51:44.850;4.74E+20;0.8;-999/-999;8164.7;3.38738e-14;1.01182e-14;9.33424e-15;-1.94913e-11;1.07877e-13;6.28907e-14;2.20081e-14;-9.990E+02;3.1217e-14;1.86459e-14;-9.990E+02
22:28:01.309;+00:48:40.581;4.67E+20;0.8;-999/-999;7576.1;4.4338e-14;1.15601e-14;1.70498e-14;9.91759e-15;-9.990E+02;3.29794e-14;1.58729e-14;-9.990E+02;8.18706e-14;3.02138e-14;-9.990E+02
22:27:51.565;+00:44:19.308;4.63E+20;0.8;-999/-999;6804.6;6.74044e-14;1.41766e-14;8.08487e-14;2.09331e-14;-9.990E+02;2.09026e-14;1.27178e-14;-9.990E+02;6.23035e-14;2.66127e-14;-9.990E+02
23:47:00.864;+00:15:56.791;3.27E+20;0.8;-999/-999;78748.2;7.67181e-15;1.53912e-15;2.89554e-15;1.28727e-15;-9.990E+02;7.33642e-15;2.41538e-15;-9.990E+02;1.23209e-14;3.8327e-15;-9.990E+02
23:47:10.406;+00:19:08.244;3.28E+20;0.989;+0.04/-0.04;81163.8;3.00515e-13;6.99976e-15;2.60565e-13;9.74617e-15;-9.990E+02;3.3719e-13;1.26407e-14;-9.990E+02;2.98681e-13;1.43203e-14;-9.990E+02
23:47:06.154;+00:12:34.566;3.27E+20;0.8;-999/-999;81594.8;4.06887e-15;1.18932e-15;5.26623e-16;5.67191e-16;-9.990E+02;3.7039e-15;1.81983e-15;-9.990E+02;8.96167e-15;3.47359e-15;-9.990E+02
23:47:28.805;+00:14:13.931;3.28E+20;0.8;-999/-999;82069.8;4.06193e-15;1.23174e-15;4.33134e-16;5.58228e-16;-9.990E+02;6.09194e-15;2.51244e-15;-9.990E+02;5.52151e-15;2.94193e-15;-9.990E+02
23:47:29.942;+00:16:14.671;3.28E+20;0.8;-999/-999;77913.5;1.22208e-14;1.81961e-15;5.98826e-16;5.56706e-16;-9.990E+02;2.52635e-15;1.33366e-15;-9.990E+02;4.19883e-14;6.57297e-15;-9.990E+02
23:47:26.456;+00:13:02.505;3.27E+20;0.8;-999/-999;84044.0;8.60088e-15;1.53912e-15;3.63591e-15;1.31491e-15;-9.990E+02;7.31145e-15;2.21484e-15;-9.990E+02;1.43592e-14;3.81275e-15;-9.990E+02
23:47:28.038;+00:19:04.583;3.28E+20;0.8;-999/-999;83683.0;3.65462e-15;1.20374e-15;2.89771e-15;1.44023e-15;-9.990E+02;2.91143e-15;1.71873e-15;-9.990E+02;3.51888e-15;2.3186e-15;-9.990E+02
23:47:32.211;+00:17:01.182;3.28E+20;0.8;-999/-999;81796.0;8.76632e-15;1.67964e-15;4.70688e-15;1.68636e-15;-9.990E+02;6.62012e-15;2.37182e-15;-9.990E+02;1.37606e-14;4.23064e-15;-9.990E+02
23:46:53.345;+00:15:42.385;3.27E+20;1.188;+0.16/-0.14;83534.1;2.59183e-14;2.04926e-15;3.5007e-14;3.96419e-15;-9.990E+02;3.03188e-14;4.17667e-15;-9.990E+02;2.37079e-14;4.27617e-15;-9.990E+02
23:47:25.838;+00:20:25.832;3.29E+20;0.8;-999/-999;83880.5;3.63212e-15;1.17617e-15;2.63579e-15;1.33796e-15;-9.990E+02;2.77934e-15;1.60792e-15;-9.990E+02;4.19891e-15;2.42919e-15;-9.990E+02
23:46:53.436;+00:19:01.107;3.28E+20;0.8;-999/-999;79362.3;4.23129e-15;1.24573e-15;1.91675e-15;1.09895e-15;-9.990E+02;2.69587e-15;1.54565e-15;-9.990E+02;8.14746e-15;3.19913e-15;-9.990E+02
23:47:24.227;+00:21:09.295;3.29E+20;0.8;-999/-999;84004.3;5.16954e-15;1.34419e-15;3.12588e-15;1.42506e-15;-9.990E+02;3.51352e-15;1.79245e-15;-9.990E+02;7.96428e-15;3.34478e-15;-9.990E+02
23:46:54.968;+00:20:31.331;3.28E+20;0.8;-999/-999;83599.5;5.5946e-15;1.3997e-15;4.82867e-15;1.74446e-15;-9.990E+02;2.71586e-15;1.53887e-15;-9.990E+02;7.18228e-15;3.06703e-15;-9.990E+02
23:47:38.066;+00:18:28.781;3.29E+20;0.8;-999/-999;85271.2;9.03129e-15;1.68024e-15;6.3e-16;6.09432e-16;-9.990E+02;5.31097e-15;2.09119e-15;-9.990E+02;2.54188e-14;5.71034e-15;-9.990E+02
23:47:28.642;+00:10:18.371;3.27E+20;0.8;-999/-999;83995.8;3.02507e-15;1.07738e-15;2.95132e-15;1.38159e-15;-9.990E+02;2.37399e-15;1.45836e-15;-9.990E+02;1.79395e-15;1.56479e-15;-9.990E+02
23:47:37.179;+00:12:18.261;3.28E+20;0.8;-999/-999;79895.5;5.28247e-15;1.32972e-15;1.19715e-15;8.91896e-16;-9.990E+02;5.04985e-15;2.13593e-15;-9.990E+02;1.01803e-14;3.73942e-15;-9.990E+02
23:46:58.438;+00:22:30.056;3.29E+20;0.8;-999/-999;82591.3;1.26214e-14;1.96028e-15;1.06447e-14;2.47302e-15;-9.990E+02;1.19711e-14;3.04167e-15;-9.990E+02;7.91575e-15;3.08542e-15;-9.990E+02
23:46:53.717;+00:10:37.426;3.27E+20;0.8;-999/-999;84667.1;7.75856e-15;1.53912e-15;4.01877e-15;1.48175e-15;-9.990E+02;6.59779e-15;2.25695e-15;-9.990E+02;1.13881e-14;3.63266e-15;-9.990E+02
23:47:12.201;+00:08:42.109;3.27E+20;1.674;+0.26/-0.19;82321.7;1.03987e-14;1.00471e-15;3.13739e-14;4.14719e-15;-9.990E+02;1.95443e-14;3.41067e-15;-9.990E+02;7.76148e-15;2.34835e-15;-9.990E+02
23:46:49.898;+00:20:33.934;3.29E+20;0.8;-999/-999;81983.2;4.77048e-15;1.33019e-15;3.56264e-15;1.51165e-15;-9.990E+02;5.72143e-15;2.26037e-15;-9.990E+02;2.16065e-15;1.70771e-15;-9.990E+02
23:47:39.819;+00:12:12.227;3.28E+20;0.8;-999/-999;73815.0;1.16973e-14;1.95958e-15;7.0692e-15;2.09919e-15;-9.990E+02;1.39183e-14;3.40642e-15;-9.990E+02;9.0102e-15;3.39702e-15;-9.990E+02
23:46:51.939;+00:10:28.384;3.27E+20;0.8;-999/-999;84198.0;1.00798e-14;1.81896e-15;7.17546e-15;2.19752e-15;-9.990E+02;9.18124e-15;2.83466e-15;-9.990E+02;9.71117e-15;3.58251e-15;-9.990E+02
23:46:54.606;+00:22:17.024;3.29E+20;0.535;+0.24/-0.19;84288.9;1.92403e-14;2.55855e-15;8.44265e-15;1.94545e-15;-9.990E+02;1.37036e-14;3.18815e-15;-9.990E+02;2.30203e-14;5.03947e-15;-9.990E+02
23:47:29.542;+00:09:24.499;3.27E+20;0.722;+0.28/-0.20;81103.6;1.49824e-14;2.08502e-15;7.5216e-15;1.97342e-15;-9.990E+02;1.44442e-14;3.06051e-15;-9.990E+02;1.65977e-14;4.35468e-15;-9.990E+02
23:46:42.413;+00:15:10.819;3.28E+20;0.8;-999/-999;84393.7;4.39086e-15;1.28772e-15;1.76831e-15;1.08931e-15;-9.990E+02;3.73296e-15;1.86042e-15;-9.990E+02;7.51659e-15;3.27408e-15;-9.990E+02
23:47:26.860;+00:23:15.165;3.30E+20;0.8;-999/-999;85452.5;3.90347e-15;1.20452e-15;1.77129e-15;1.09276e-15;-9.990E+02;4.97245e-15;2.1489e-15;-9.990E+02;3.75843e-15;2.31869e-15;-9.990E+02
23:47:03.783;+00:08:14.994;3.27E+20;0.607;+0.18/-0.15;74597.7;3.46523e-14;3.40683e-15;1.53864e-14;2.78361e-15;-9.990E+02;2.86623e-14;4.49627e-15;-9.990E+02;4.03177e-14;7.02729e-15;-9.990E+02
23:46:46.854;+00:21:01.975;3.29E+20;0.8;-999/-999;79823.4;5.66521e-15;1.4002e-15;2.41843e-15;1.26965e-15;-9.990E+02;5.94629e-15;2.35567e-15;-9.990E+02;7.70006e-15;3.30704e-15;-9.990E+02
23:47:23.181;+00:24:16.735;3.30E+20;0.8;-999/-999;84903.8;6.40214e-15;1.54066e-15;3.05718e-15;1.47218e-15;-9.990E+02;9.44516e-15;3.14125e-15;-9.990E+02;3.89001e-15;2.41198e-15;-9.990E+02
23:46:55.815;+00:23:33.781;3.30E+20;0.8;-999/-999;82049.2;7.9414e-15;1.68072e-15;6.00509e-15;1.86354e-15;-9.990E+02;6.74654e-15;2.37985e-15;-9.990E+02;7.64089e-15;3.19925e-15;-9.990E+02
23:47:47.263;+00:13:34.355;3.29E+20;0.701;+0.13/-0.12;83325.7;4.57833e-14;3.48335e-15;2.40475e-14;3.21727e-15;-9.990E+02;4.06192e-14;5.17004e-15;-9.990E+02;5.12789e-14;7.15957e-15;-9.990E+02
23:47:49.309;+00:11:49.461;3.29E+20;0.8;-999/-999;64619.7;9.00329e-15;1.82026e-15;5.22334e-15;-3.29855e-12;5.99529e-15;1.27492e-14;3.47997e-15;-9.990E+02;1.54109e-14;4.9069e-15;-9.990E+02
23:47:52.121;+00:18:34.790;3.29E+20;0.8;-999/-999;85472.2;8.78626e-15;1.68024e-15;6.70883e-15;1.90447e-15;-9.990E+02;4.71491e-15;1.92737e-15;-9.990E+02;1.24668e-14;3.88238e-15;-9.990E+02
23:46:40.817;+00:22:11.907;3.30E+20;0.8;-999/-999;76530.4;5.78588e-15;1.54066e-15;6.99874e-16;7.16392e-16;-9.990E+02;3.93013e-15;1.98791e-15;-9.990E+02;1.48504e-14;4.8191e-15;-9.990E+02
23:46:42.596;+00:23:01.592;3.30E+20;0.8;-999/-999;80868.2;3.9623e-15;1.30256e-15;2.39568e-15;1.41805e-15;-9.990E+02;3.36506e-15;1.99184e-15;-9.990E+02;5.08332e-15;3.0089e-15;-9.990E+02
23:47:08.498;+00:27:08.628;3.31E+20;0.8;-999/-999;83460.0;1.31745e-14;2.10165e-15;6.46481e-16;6.46736e-16;-9.990E+02;1.17953e-14;3.25941e-15;-9.990E+02;3.1524e-14;6.33068e-15;-9.990E+02
23:47:00.420;+00:05:36.755;3.26E+20;1.369;+0.07/-0.07;14701.1;1.33782e-13;4.81518e-15;2.33524e-13;1.19102e-14;-9.990E+02;1.97355e-13;1.21249e-14;-9.990E+02;1.13393e-13;1.05776e-14;-9.990E+02
23:47:21.828;+00:27:21.153;3.31E+20;0.8;-999/-999;79958.5;1.01776e-14;1.96154e-15;5.27714e-15;1.87383e-15;-9.990E+02;1.23486e-14;3.4197e-15;-9.990E+02;9.32885e-15;3.65551e-15;-9.990E+02
23:47:51.407;+00:09:37.744;3.29E+20;0.873;+0.17/-0.14;40100.3;4.02252e-14;3.55509e-15;3.20899e-14;4.49e-15;-9.990E+02;3.61136e-14;5.56248e-15;-9.990E+02;4.18667e-14;7.36896e-15;-9.990E+02
23:47:14.134;+00:27:45.224;3.31E+20;0.8;-999/-999;82686.4;1.87327e-14;2.52198e-15;1.33747e-14;2.78735e-15;-9.990E+02;2.03419e-14;4.19118e-15;-9.990E+02;1.29957e-14;4.13597e-15;-9.990E+02
23:47:57.027;+00:21:20.588;3.30E+20;0.8;-999/-999;81488.9;9.73277e-15;1.96084e-15;5.88819e-15;2.08387e-15;-9.990E+02;1.03376e-14;3.28403e-15;-9.990E+02;9.37182e-15;3.82853e-15;-9.990E+02
23:46:24.280;+00:19:15.459;3.29E+20;1.695;+0.10/-0.09;15697.7;8.34833e-14;3.48301e-15;3.14475e-13;1.56739e-14;-9.990E+02;1.00171e-13;9.44883e-15;-9.990E+02;6.18447e-14;8.12771e-15;-9.990E+02
23:47:09.826;+00:28:54.315;3.32E+20;0.8;-999/-999;71070.0;1.0847e-14;2.1024e-15;6.15405e-15;2.09971e-15;-9.990E+02;1.38143e-14;3.74903e-15;-9.990E+02;7.82452e-15;3.43772e-15;-9.990E+02
23:47:30.560;+00:30:55.978;3.32E+20;1.084;+0.08/-0.08;17914.1;1.85312e-13;8.25056e-15;1.53025e-13;1.18446e-14;-9.990E+02;2.72521e-13;1.80474e-14;-9.990E+02;1.76843e-13;1.71772e-14;-9.990E+02
00:09:11.631;-00:36:57.360;3.25E+20;0.8;-999/-999;23126.7;8.27654e-14;7.69065e-15;9.25047e-15;3.43032e-15;-9.990E+02;1.82478e-14;5.6866e-15;-9.990E+02;2.71806e-13;2.75041e-14;-9.990E+02
00:09:28.212;-00:39:49.586;3.26E+20;0.8;-999/-999;24716.5;1.20968e-14;3.35712e-15;1.99158e-15;1.84591e-15;-9.990E+02;1.1221e-14;5.19843e-15;-9.990E+02;2.54341e-14;9.7056e-15;-9.990E+02
00:09:09.367;-00:36:57.698;3.25E+20;0.8;-999/-999;24136.7;1.18268e-14;3.35592e-15;9.734e-15;4.12398e-15;-9.990E+02;5.48682e-15;3.67096e-15;-9.990E+02;1.65801e-14;7.856e-15;-9.990E+02
00:09:48.736;-00:34:55.387;3.26E+20;0.8;-999/-999;25953.6;2.19751e-14;4.47616e-15;9.95159e-15;3.98013e-15;-9.990E+02;2.56924e-14;7.68169e-15;-9.990E+02;2.47115e-14;9.40904e-15;-9.990E+02
00:09:04.333;-00:43:33.332;3.26E+20;0.8;-999/-999;24508.4;3.17248e-14;5.17556e-15;1.36784e-14;4.60084e-15;-9.990E+02;3.85333e-14;9.11955e-15;-9.990E+02;3.49348e-14;1.05198e-14;-9.990E+02
00:09:53.175;-00:42:13.965;3.27E+20;0.8;-999/-999;21720.8;2.19115e-14;4.61736e-15;9.92902e-15;4.18358e-15;-9.990E+02;2.32903e-14;7.60405e-15;-9.990E+02;2.81522e-14;1.03798e-14;-9.990E+02
00:09:02.329;-00:44:59.412;3.27E+20;0.8;-999/-999;24556.6;2.11559e-14;4.47744e-15;1.27815e-14;4.59179e-15;-9.990E+02;2.09887e-14;7.10805e-15;-9.990E+02;2.26522e-14;9.11804e-15;-9.990E+02
00:08:44.801;-00:44:45.025;3.25E+20;0.8;-999/-999;20235.9;1.52694e-14;4.33473e-15;3.95183e-15;3.03286e-15;-9.990E+02;1.66995e-14;7.2884e-15;-9.990E+02;2.52395e-14;1.10157e-14;-9.990E+02
00:08:42.712;-00:44:04.099;3.24E+20;0.8;-999/-999;19997.9;2.94097e-14;5.73098e-15;3.54917e-15;2.67136e-15;-9.990E+02;2.50161e-14;8.42192e-15;-9.990E+02;6.80445e-14;1.70812e-14;-9.990E+02
00:08:52.062;-00:27:39.406;3.23E+20;0.695;+0.25/-0.19;15999.2;6.53345e-14;8.80846e-15;3.27293e-14;7.98456e-15;-9.990E+02;5.95303e-14;1.29384e-14;-9.990E+02;7.33602e-14;1.78968e-14;-9.990E+02
00:11:30.273;+00:57:52.640;2.66E+20;0.8;-999/-999;9490.1;5.48805e-14;1.02772e-14;3.63304e-14;1.12136e-14;-9.990E+02;4.72924e-14;1.54595e-14;-9.990E+02;6.2919e-14;2.20378e-14;-9.990E+02
00:11:44.783;+00:59:56.811;2.63E+20;0.8;-999/-999;10142.9;2.96914e-14;7.52895e-15;2.01309e-14;8.18075e-15;-9.990E+02;3.54484e-14;1.33401e-14;-9.990E+02;1.79751e-14;1.17697e-14;-9.990E+02
00:11:16.446;+01:00:49.682;2.67E+20;0.8;-999/-999;9606.3;2.71967e-14;7.5394e-15;4.80267e-15;4.30643e-15;-9.990E+02;4.91755e-14;1.63328e-14;-9.990E+02;2.13648e-14;1.35052e-14;-9.990E+02
00:11:33.826;+01:06:08.370;2.64E+20;0.8;-999/-999;10341.2;1.54742e-14;5.75148e-15;2.72906e-14;1.01434e-14;-9.990E+02;2.80148e-14;-1.4861e-11;3.77899e-14;1.21739e-14;-2.26026e-11;5.74761e-14
00:11:03.409;+01:00:32.131;2.69E+20;0.8;-999/-999;9465.2;2.25798e-14;7.13336e-15;1.33032e-14;7.37775e-15;-9.990E+02;2.59264e-14;1.23501e-14;-9.990E+02;1.9706e-14;1.34085e-14;-9.990E+02
00:11:03.031;+00:59:28.775;2.69E+20;0.8;-999/-999;9724.8;3.66819e-14;8.77952e-15;4.32046e-14;1.25541e-14;-9.990E+02;2.36868e-14;1.11346e-14;-9.990E+02;1.20025e-14;9.71833e-15;-9.990E+02
00:11:10.238;+01:05:52.710;2.67E+20;0.8;-999/-999;9638.5;2.96504e-14;8.08772e-15;3.05492e-14;1.03872e-14;-9.990E+02;3.19322e-14;1.2921e-14;-9.990E+02;9.70737e-15;-3.1751e-11;6.41592e-14
00:10:55.350;+00:59:48.718;2.70E+20;0.8;-999/-999;10375.9;2.00478e-14;6.99822e-15;2.06802e-14;-1.23625e-11;3.34601e-14;1.4797e-14;9.73237e-15;-9.990E+02;5.62424e-14;2.32458e-14;-9.990E+02
00:11:14.232;+01:09:28.541;2.66E+20;0.8;-999/-999;10159.5;4.68643e-14;1.02772e-14;3.8604e-14;1.28632e-14;-9.990E+02;4.03845e-14;1.59413e-14;-9.990E+02;3.6841e-14;1.87303e-14;-9.990E+02
00:10:48.568;+01:04:15.761;2.70E+20;0.8;-999/-999;10180.9;2.04321e-14;7.40988e-15;3.01116e-14;1.20689e-14;-9.990E+02;1.75899e-14;-1.9121e-11;5.81603e-14;1.33656e-14;1.1868e-14;-9.990E+02
03:03:40.071;-01:02:13.924;6.14E+20;0.8;-999/-999;42759.5;6.31274e-15;1.98562e-15;1.43344e-15;1.35259e-15;-9.990E+02;5.08716e-15;2.78354e-15;-9.990E+02;1.24363e-14;5.16355e-15;-9.990E+02
03:03:36.504;-01:01:57.588;6.17E+20;0.8;-999/-999;45029.5;1.06596e-14;2.44592e-15;6.41553e-15;2.63409e-15;-9.990E+02;1.21204e-14;4.04384e-15;-9.990E+02;8.88897e-15;4.24244e-15;-9.990E+02
03:03:49.101;-01:06:12.985;6.03E+20;-0.526;+0.10/-0.09;45427.9;2.24824e-13;1.20104e-14;1.45166e-14;2.70201e-15;-9.990E+02;7.816e-14;8.85893e-15;-9.990E+02;4.16475e-13;2.67268e-14;-9.990E+02
03:03:41.468;-01:00:54.561;6.17E+20;0.8;-999/-999;43180.2;5.68676e-15;1.83444e-15;4.85153e-15;2.42889e-15;-9.990E+02;5.72784e-15;2.86761e-15;-9.990E+02;3.35896e-15;2.63852e-15;-9.990E+02
03:03:29.231;-01:05:06.376;6.14E+20;0.8;-999/-999;46083.8;1.82372e-14;2.90206e-15;8.2816e-15;2.8366e-15;-9.990E+02;2.12236e-14;4.88043e-15;-9.990E+02;1.91636e-14;5.81732e-15;-9.990E+02
03:03:42.647;-01:08:09.957;6.03E+20;0.8;-999/-999;45530.6;5.24266e-15;1.82724e-15;4.26581e-15;2.30484e-15;-9.990E+02;3.80857e-15;2.35962e-15;-9.990E+02;5.59431e-15;3.46598e-15;-9.990E+02
03:03:26.080;-01:03:01.853;6.19E+20;0.8;-999/-999;43802.2;7.64953e-15;2.14144e-15;4.27246e-15;2.24743e-15;-9.990E+02;6.7192e-15;3.07037e-15;-9.990E+02;9.85334e-15;4.50253e-15;-9.990E+02
03:03:25.726;-01:05:14.225;6.15E+20;0.8;-999/-999;44841.2;8.45943e-15;2.13892e-15;5.76635e-15;2.54175e-15;-9.990E+02;6.8158e-15;3.00434e-15;-9.990E+02;9.99904e-15;4.40749e-15;-9.990E+02
03:04:00.594;-01:06:51.905;5.96E+20;0.8;-999/-999;44947.2;1.42046e-14;2.73546e-15;7.58418e-15;2.7747e-15;-9.990E+02;1.44961e-14;4.26227e-15;-9.990E+02;1.59797e-14;5.57203e-15;-9.990E+02
03:03:57.301;-01:09:06.862;5.93E+20;0.999;+0.27/-0.20;45101.0;2.70775e-14;3.49137e-15;2.60846e-14;5.46587e-15;-9.990E+02;2.75802e-14;5.91522e-15;-9.990E+02;2.68131e-14;7.07334e-15;-9.990E+02
03:03:18.539;-01:03:47.523;6.21E+20;0.8;-999/-999;38137.8;7.15003e-15;2.14256e-15;9.15916e-15;3.55388e-15;-9.990E+02;2.15739e-15;1.87216e-15;-9.990E+02;6.32717e-15;3.97236e-15;-9.990E+02
03:03:33.138;-00:57:58.548;6.29E+20;0.8;-999/-999;35453.8;9.07703e-15;2.45408e-15;2.66631e-15;1.88099e-15;-9.990E+02;1.87615e-14;5.38103e-15;-9.990E+02;8.01834e-15;-8.65764e-12;3.02909e-14
03:03:56.924;-00:58:30.502;6.03E+20;0.8;-999/-999;45377.2;7.33485e-15;2.13178e-15;4.97523e-15;2.51085e-15;-9.990E+02;7.89365e-15;3.53168e-15;-9.990E+02;5.80011e-15;3.63116e-15;-9.990E+02
03:03:17.118;-01:03:51.550;6.22E+20;0.8;-999/-999;37772.0;1.24301e-14;2.60236e-15;8.49673e-15;-5.32968e-12;2.10708e-14;1.50025e-14;4.28274e-15;-9.990E+02;2.19938e-14;6.27853e-15;-9.990E+02
03:03:41.064;-00:57:04.892;6.28E+20;0.8;-999/-999;39336.7;6.67949e-15;2.14676e-15;5.88441e-15;2.86814e-15;-9.990E+02;6.90379e-15;3.365e-15;-9.990E+02;3.37143e-15;2.80637e-15;-9.990E+02
03:04:04.852;-00:59:21.312;6.00E+20;0.8;-999/-999;47144.2;4.83805e-15;1.82568e-15;2.18507e-15;1.71826e-15;-9.990E+02;2.60498e-15;2.04846e-15;-9.990E+02;9.56884e-15;4.78821e-15;-9.990E+02
